customerID,risk_score
7521-AFHAB,0.20067203
0285-INHLN,0.32498
4678-DVQEO,0.846558
5125-CNDSP,0.007981181
0691-IFBQW,0.6950593
4992-LTJNE,0.003677761
2202-OUTMO,0.08523041
0810-BDHAW,0.027620837
0229-LFJAF,0.0006488471
7131-ZQZNK,0.0033795729
3442-ZHHCC,0.04651036
5726-CVNYA,0.02432074
9871-ELEYA,0.010805026
4257-GAESD,0.30659407
5173-WXOQV,0.16142382
2040-OBMLJ,0.08574311
6286-ZHAOK,0.082431234
3807-XHCJH,0.20368882
3009-JWMPU,0.58838654
5671-RQRLP,0.013090754
1450-GALXR,0.9920368
8859-AXJZP,0.0013158984
3174-AKMAS,0.013962371
3138-BKYAV,0.6954745
9926-PJHDQ,0.01239006
7382-DFJTU,0.14706029
2798-NYLMZ,0.26189542
4289-DTDKW,0.7946979
1820-TQVEV,0.94121695
2239-JALAW,0.64772236
4853-RULSV,0.6218134
8098-TDCBU,0.008558775
3551-GAEGL,0.005995915
4785-NKHCX,0.023882166
3196-NVXLZ,0.27248216
6275-YDUVO,0.6464899
0036-IHMOT,0.07288313
0115-TFERT,0.3992785
4178-EGMON,0.008388065
4220-TINQT,0.28029114
5318-YKDPV,0.003967183
7975-TZMLR,0.3320478
0295-QVKPB,0.27530062
4335-BSMJS,0.0016939024
2311-QYMUQ,0.68968755
3643-AHCFP,0.76884395
9146-JRIOX,0.03651405
3104-OWCGK,0.6409317
5337-IIWKZ,0.038824152
9101-BWFSS,0.15368722
9650-VBUOG,0.002597768
3487-EARAT,0.030066451
2672-TGEFF,0.07135483
9231-ZJYAM,0.73325914
4250-WAROZ,0.018222798
8184-WMOFI,0.013665162
6982-SSHFK,0.5631106
6092-QZVPP,0.21720962
4625-LAMOB,0.00021043392
0727-BMPLR,0.55890733
0392-BZIUW,0.020368015
1038-ZAGBI,0.67959666
6549-NNDYT,0.32596236
3027-ZTDHO,0.85449517
0422-OHQHQ,0.008043746
6916-HIJSE,0.0065616346
2316-ESMLS,0.02344413
9778-OGKQZ,0.000699005
7408-OFWXJ,0.003466015
6007-TCTST,0.0036806662
2252-NKNSI,0.014179563
8713-IGZSO,0.08997623
7905-TVXTA,0.13671297
7695-PKLCZ,0.00071563874
2382-BCKQJ,0.8743832
8374-UULRV,0.0014982105
2207-NHRJK,0.8321484
3224-DFQNQ,0.017935058
5275-PMFUT,0.0035574567
4795-UXVCJ,0.0030799548
9777-IQHWP,0.047695182
0947-MUGVO,0.7715124
9944-HKVVB,0.8924748
4124-MMETB,0.7651718
3671-SHRSP,0.62534857
0979-MOZQI,0.01158031
2732-ISEZX,0.10230764
3313-QKNKB,0.59237474
0323-XWWTN,0.0020659114
1937-OTUKY,0.006230205
1573-LGXBA,0.07126399
1764-VUUMT,0.000592882
5073-WXOYN,0.54047954
4713-ZBURT,0.0091787595
3050-GBUSH,0.3790899
0207-MDKNV,0.45062172
7876-AEHIG,0.018218989
7945-HLKEA,0.017649794
9342-VNIMQ,0.04642568
9851-KIELU,0.90912527
3523-BRGUW,0.0016746352
3908-BLSYF,0.50754356
3199-NPKCN,0.11823354
5170-PTRKA,0.006796588
4661-NJEUX,0.41150707
2123-AGEEN,0.6354444
1258-YMZNM,0.06981358
0048-LUMLS,0.07283774
7549-MYGPK,0.6153191
5898-IGSLP,0.06298545
3804-RVTGV,0.5190348
6259-WJQLC,0.26193956
9227-LUNBG,0.36291614
7997-EASSD,0.00566918
0730-KOAVE,0.32944062
8975-SKGRX,0.03129007
0678-RLHVP,0.037348628
4315-MURBD,0.9925808
2267-FPIMA,0.10639895
1051-GEJLJ,0.18673977
9734-YWGEX,0.94039214
2719-BDAQO,0.42840472
5285-MVEHD,0.46770912
0379-DJQHR,0.031618174
0781-LKXBR,0.9031748
5543-QDCRY,0.1868099
0297-RBCSG,0.047018625
4694-PHWFW,0.09154628
0835-JKADZ,0.008740904
1907-UBQFC,0.56486756
7508-SMHXL,0.16778393
3865-YIOTT,0.044012196
5993-BQHEA,0.007207168
6024-RUGGH,0.00055673777
6513-EECDB,0.9137272
3956-CJUST,0.14770493
4079-WWQQQ,0.0032826802
6103-BOCOU,0.40425122
5149-TGWDZ,0.4511256
7471-WNSUF,0.006602495
8942-DBMHZ,0.018350502
4301-VVZKA,0.4647004
9199-PWQVC,0.022955805
4824-GUCBY,0.21114716
5393-HJZSM,0.07592752
7074-IEVOJ,0.9371029
9625-QSTYE,0.7517573
0862-PRCBS,0.018530002
8812-ZRHFP,0.11722124
5146-CBVOE,0.12672947
0454-OKRCT,0.006159618
5787-KXGIY,0.0012135278
4750-ZRXIU,0.8800166
4198-VFOEA,0.023182206
6630-UJZMY,0.92722046
5709-LVOEQ,0.0014161053
6400-BWQKW,0.7132465
2692-AQCPF,0.056136668
0347-UBKUZ,0.043069746
0835-DUUIQ,0.018275991
0811-GSDTP,0.14337571
7567-ECMCM,0.19304644
6115-ZTBFQ,0.001042971
6353-BRMMA,0.2758597
6680-WKXRZ,0.9086949
6231-WFGFH,0.13722123
9904-EHEVJ,0.1931568
7028-DVOIQ,0.61607075
6169-PPETC,0.0013397953
4208-UFFGW,0.7774073
8584-KMVXD,0.2062168
8467-WYNSR,0.13242657
0851-DFJKB,0.19321577
5382-SOYZL,0.66516834
9448-REEVD,0.6431888
3261-CQXOL,0.0007150178
8388-FYNPZ,0.105027795
4002-BQWPQ,0.018129546
5651-YLPRD,0.34604836
2826-DXLQO,0.20683551
4378-BZYFP,0.0023600827
9489-UTFKA,0.049097653
4849-PYRLQ,0.0026972163
9117-SHLZX,0.69526875
9889-TMAHG,0.44041762
4541-RMRLG,0.62758327
7764-BDPEE,0.04572942
3429-IFLEM,0.0049951035
3158-MOERK,0.93250036
7294-TMAOP,0.9712815
5002-GCQFH,0.49166298
0556-FJEGU,0.0018475526
8919-FYFQZ,0.80574495
0604-THJFP,0.004176552
2834-JRTUA,0.4678316
5875-YPQFJ,0.87005234
5879-SESNB,0.31017256
6646-QVXLR,0.6044242
6461-PPAXN,0.038784113
3318-ISQFQ,0.046444852
1106-HRLKZ,0.00028578102
2483-XSSMZ,0.08375837
8603-IJWDN,0.9639763
8165-ZJRNM,0.0004647769
9369-XFEHK,0.5147036
2604-XVDAM,0.058484137
3717-OFRTN,0.3456205
9046-JBFWA,0.0060470207
3280-NMUVX,0.0022407605
1206-EHBDD,0.081973165
8361-LBRDI,0.008942442
4883-KCPZJ,0.003040683
9108-EQPNQ,0.0023290573
7277-KAMWT,0.00041477213
3842-IYKUE,0.36230624
6641-XRPSU,0.54280126
1374-DMZUI,0.9174196
2545-LXYVJ,0.00025378083
3234-VKACU,0.2340597
8357-EQXFO,0.86883533
1989-PRJHP,0.4498437
8120-JDCAM,0.2634581
8917-FAEMR,0.00088745897
7047-YXDMZ,0.0030320685
2858-EIMXH,0.5887868
9524-EGPJC,0.48590824
6993-OHLXR,0.5506284
8818-XYFCQ,0.89957714
6419-ZTTLE,0.0032565054
0929-HYQEW,0.28293416
6614-YOLAC,0.0009306198
7426-RHZGU,0.23982716
4065-JJAVA,0.06376317
4695-VADHF,0.47226337
3863-IUBJR,0.59300613
7649-SIJJF,0.00072682754
9361-YNQWJ,0.003121127
3748-FVMZZ,0.35220787
9391-TTOYH,0.008749486
1452-XRSJV,0.07993257
3422-WJOYD,0.0039925855
8242-SOQUO,0.5428473
7460-ITWWP,0.1854783
7147-AYBAA,0.26574022
7868-TMWMZ,0.0136764655
4822-RVYBB,0.88106763
6732-FZUGP,0.030584779
8436-BJUMM,0.60424
4184-TJFAN,0.81795126
8329-GWVPJ,0.1771995
1352-VHKAJ,0.072445214
4145-UQXUQ,0.8197071
2632-TACXW,0.0011358362
8146-QQKZH,0.0021237019
1767-CJKBA,0.0031645799
6445-TNRXS,0.31719303
4581-LNWUM,0.22580323
4869-EPIUS,0.21050677
9948-YPTDG,0.59935313
1236-WFCDV,0.83150566
1915-OAKWD,0.07762792
7296-PIXQY,0.09661428
4883-QICIH,0.6413569
3354-OADJP,0.01708338
3524-WQDSG,0.3515371
0810-DHDBD,0.025110487
4026-SKKHW,0.1720587
2829-HYVZP,0.0007962977
8329-IBCTI,0.23175065
1271-SJBGZ,0.6619726
3845-JHAMY,0.2053495
7013-PSXHK,0.11621006
5669-SRAIP,0.66384476
5981-ITEMU,0.5721787
3486-NPGST,0.0028998386
6941-PMGEP,0.7963826
1624-WOIWJ,0.5913706
2074-GKOWZ,0.91903764
0376-YMCJC,0.5586136
6100-FJZDG,0.0024929992
4829-ZLJTK,0.0018852215
1730-VFMWO,0.09793124
7143-BQIBA,0.19548789
3800-LYTRK,0.027313221
0634-SZPQA,0.7542571
9646-NMHXE,0.00031152778
7030-NJVDP,0.040130682
5536-RTPWK,0.65970165
8883-GRDWQ,0.030339139
6166-ILMNY,0.93837875
3097-NNSPB,0.7193705
7771-ZONAT,0.006636487
0655-RBDUG,0.8873101
2111-DWYHN,0.25847572
4194-WHFCB,0.034760192
4121-AGSIN,0.010498964
4361-BKAXE,0.84626496
9845-PEEKO,0.06670097
0455-XFASS,0.40380034
0301-KOBTQ,0.00083464594
1751-NCDLI,0.46728757
4367-NUYAO,0.0017712024
9878-TNQGW,0.78533244
9170-ARBTB,0.0043458594
4441-NIHPT,0.8839978
8999-BOHSE,0.9288933
7241-AJHFS,0.11396114
7029-RPUAV,0.6340874
4546-FOKWR,0.3109435
9036-CSKBW,0.03782186
5832-TRLPB,0.014540033
8590-YFFQO,0.022235882
8659-IOOPU,0.0056410125
1338-CECEE,0.020728178
7439-DKZTW,0.8287445
4646-QZXTF,0.2098851
4607-CHPCA,0.23440737
9742-XOKTS,0.059208773
6921-OZMFH,0.19132252
9578-FOMUK,0.07070476
4712-UYOOI,0.026818682
8824-RWFXJ,0.15862289
7722-CVFXN,0.10246841
8717-VCTXJ,0.0010966867
7363-QTBIW,0.8629188
4159-NAAIX,0.007733408
0971-QIFJK,0.00046118035
9397-TZSHA,0.0013364078
3391-JSQEW,0.019655384
0343-QLUZP,0.0068746135
9763-PDTKK,0.9110627
2176-LVPNX,0.002249119
7627-JKIAZ,0.80898887
3312-UUMZW,0.1952023
1271-UODNO,0.10400305
8461-EFQYM,0.0056309616
6900-RBKER,0.015989194
6891-JPYFF,0.12423298
1459-QNFQT,0.0025539512
1047-NNCBF,0.23671769
3696-XRIEN,0.03247455
4081-DYXAV,0.038539257
0074-HDKDG,0.030070255
8791-GFXLZ,0.10605762
8111-SLLHI,0.8975058
0927-LCSMG,0.545763
9330-DHBFL,0.056841515
0098-BOWSO,0.09567621
3452-ABWRL,0.25966308
5859-HZYLF,0.0012685782
8257-RZAHR,0.5261223
5293-WXJAK,0.9816912
3156-QLHBO,0.0069466364
2208-NQBCT,0.119956404
1779-PWPMG,0.004339851
6621-NRZAK,0.0003675384
0831-JNISG,0.0019041055
0774-IFUVM,0.063932955
3082-WQRVY,0.0109408
9553-DLCLU,0.0015711759
1641-BYBTK,0.0048235287
2460-NGXBJ,0.12016563
2446-ZKVAF,0.02917407
0841-NULXI,0.89833784
3522-CDKHF,0.27800187
1430-SFQSA,0.0037858263
0411-EZJZE,0.29588163
7851-WZEKY,0.86431426
8844-TONUD,0.8689583
8807-ARQET,0.26707312
8992-CEUEN,0.13515474
4320-QMLLA,0.17687495
8777-PVYGU,0.0015718193
8292-ITGYJ,0.0021104156
6870-ZWMNX,0.041055966
0621-CXBKL,0.008746112
5268-DSMNQ,0.033050247
5334-JLAXU,0.021891037
4086-YQSNZ,0.8153142
6242-MBHPK,0.3256071
5868-CZJDR,0.8873469
9359-UGBTK,0.06520588
0135-NMXAP,0.7509888
4782-OSFXZ,0.003875923
6479-OAUSD,0.00400837
7129-ACFOG,0.28102633
4189-NAKJS,0.025802052
5562-BETPV,0.039967675
1282-IHQAC,0.02588643
9127-FHJBZ,0.003990612
6270-OMFIW,0.6677645
1641-RQDAY,0.45734543
0107-WESLM,0.61520904
6994-ORCWG,0.053844724
1346-UFHAX,0.04817008
3992-YWPKO,0.72702533
2933-XEUJM,0.0057065752
0125-LZQXK,0.5282389
5461-QKNTN,0.117472805
4835-YSJMR,0.10529505
8399-YNDCH,0.50338876
3164-YAXFY,0.42864388
0887-WBJVH,0.07328168
4660-IRIBM,0.23992799
5673-FSSMF,0.93378687
7670-ZBPOQ,0.013296808
8089-UZWLX,0.095487565
0080-OROZO,0.1375661
3916-NRPAP,0.31215227
6807-SIWJI,0.14582118
8221-HVAYI,0.013224739
1579-KLYDT,0.778291
5232-NXPAY,0.023352662
8967-SZQAS,0.107249826
4468-KAZHE,0.122087605
0455-ENTCR,0.017293546
8944-AILEF,0.025281696
5542-NKVRU,0.0017782274
7126-RBHSD,0.1793901
5370-IIVVL,0.2014485
6789-HJBWG,0.045038197
3927-NLNRY,0.7528026
9087-EYCPR,0.0027890243
6791-YBNAK,0.089279726
6358-LYNGM,0.96672755
6077-BDPXA,0.4255343
0013-MHZWF,0.1343358
5494-HECPR,0.9327501
8268-YDIXR,0.05682245
9824-BEMCV,0.79555887
1373-ORVIZ,0.13700555
4291-SHSBH,0.31552017
6980-IMXXE,0.0010527275
9866-QEVEE,0.6012451
9897-KXHCM,0.74084276
0040-HALCW,0.0046870117
0784-GTUUK,0.01948598
7979-CORPM,0.6370739
2294-DMMUS,0.048334118
0872-JCPIB,0.07394938
3055-MJDSB,0.28230947
9091-WTUUY,0.0005125561
1618-CFHME,0.9365739
3165-HDOEW,0.81749254
6581-NQCBA,0.6851638
7115-IRDHS,0.0010850928
8496-DMZUK,0.011933359
2040-VZIKE,0.033813894
9068-VPWQQ,0.0032294546
0178-SZBHO,0.43222725
0384-RVBPI,0.055587273
1689-MRZQR,0.5150037
1299-AURJA,0.0007930714
4525-VZCZG,0.088598005
1543-LLLFT,0.01755191
5835-BEQEU,0.8864635
2788-CJQAQ,0.0015560337
5565-FILXA,0.8880964
0319-QZTCO,0.10628353
2120-SMPEX,0.0056984373
0096-FCPUF,0.10215121
0668-OGMHD,0.1550258
5552-ZNFSJ,0.82716584
2223-KAGMX,0.6307826
6507-ZJSUR,0.3301335
9408-HRXRK,0.1276348
5593-SUAOO,0.03600998
7321-PKUYW,0.64720803
2833-SLKDQ,0.61283976
6766-HFKLA,0.035529517
7595-EUIVN,0.8745516
7617-EYGLW,0.41675103
2026-TGDHM,0.85395
9220-ZNKJI,0.067528434
4030-VPZBD,0.8127428
2226-ICFDO,0.004984937
0723-VSOBE,0.060853306
5529-GIBVH,0.0010824142
4187-CINZD,0.52303386
9992-UJOEL,0.7477995
4741-WWJQZ,0.18298072
6625-UTXEW,0.047449186
6818-WOBHJ,0.65778774
6244-BESBM,0.028880889
1004-NOZNR,0.2330808
1251-STYSZ,0.64876497
2612-PHGOX,0.03341466
2408-TZMJL,0.73177594
8480-PPONV,0.0060889223
8780-IHCRN,0.0004277784
4598-ZADCK,0.07611888
1257-SXUXQ,0.020787288
9681-KYGYB,0.34828335
7182-OVLBJ,0.015396604
5095-ETBRJ,0.04619799
7005-CYUIL,0.002951309
4821-WQOYN,0.00074461877
4730-AWNAU,0.036216263
3452-FLHYD,0.031409185
2388-LAESQ,0.004339851
9531-NSBMR,0.0033924372
6260-ONULR,0.65568435
4389-UEFCZ,0.016315583
8711-LOBKY,0.0031290997
9134-CEQMF,0.6346254
8985-OOPOS,0.062296934
8800-ZKRFW,0.33958966
2616-FLVQC,0.0047412585
9968-FFVVH,0.0010074073
3108-PCCGG,0.0054773935
7993-PYKOF,0.18732083
8390-FESFV,0.0027928064
3022-BEXHZ,0.041010138
5027-XWQHA,0.44139367
6248-TKCQV,0.016054038
6729-GDNGC,0.11495469
6198-ZFIOJ,0.60538197
5989-OMNJE,0.10550472
4566-QVRRW,0.25330612
1291-CUOCY,0.00826732
9795-SHUHB,0.019513886
3230-IUALN,0.0008423357
0042-RLHYP,0.00082470407
8519-IMDHU,0.8425781
4945-RVMTE,0.042073447
0201-OAMXR,0.2652323
1866-NXPSP,0.027884925
3372-KWFBM,0.75387853
7831-QGOXH,0.82690907
6393-WRYZE,0.8277928
3941-XTSKM,0.08240164
1661-CZBAU,0.07652416
6599-RCLCJ,0.7598152
9831-BPFRI,0.502601
5158-RIVOP,0.0010030135
9788-YTFGE,0.07275073
9277-JOOMO,0.15953694
1907-YLNYW,0.11937876
1725-MIMXW,0.45025286
8947-YRTDV,0.010707973
3161-ONRWK,0.003049235
0114-RSRRW,0.09896142
4565-NLZBV,0.0010153957
0031-PVLZI,0.5494864
7206-GZCDC,0.9520537
6682-VCIXC,0.073596664
4791-QRGMF,0.6082394
6475-VHUIZ,0.065742955
3910-MRQOY,0.00047715043
0661-WCQNQ,0.0344874
7537-RBWEA,0.48598012
4656-CAURT,0.00074937823
0121-SNYRK,0.0025803188
1768-ZAIFU,0.9174766
4671-LXRDQ,0.83637875
3733-LSYCE,0.40016556
6265-FRMTQ,0.0025663662
1934-SJVJK,0.38149065
3838-OZURD,0.7909281
1371-DWPAZ,0.0048322114
9269-CQOOL,0.7093549
2017-CCBLH,0.0017031927
7690-KPNCU,0.1369019
0536-BGFMZ,0.0020905382
2293-IJWPS,0.27508238
2845-HSJCY,0.83525735
5469-NUJUR,0.00028815912
1184-PJVDB,0.80949825
2625-TRCZQ,0.100807145
4102-HLENU,0.00088487985
7266-GSSJX,0.014228183
7722-VJRQD,0.0030430604
7073-QETQY,0.0011043156
9415-DPEWS,0.61521256
5624-RYAMH,0.21071495
0196-JTUQI,0.46208838
7130-YXBRO,0.17497699
9272-LSVYH,0.18265456
7943-RQCHR,0.790887
3793-MMFUH,0.6391909
3249-ZPQRG,0.8141713
2568-BRGYX,0.5277504
3084-DOWLE,0.001521239
1084-MNSMJ,0.0011193804
7721-JXEAW,0.5150573
7249-WBIYX,0.89159757
4238-HFHSN,0.09497823
6250-CGGUN,0.043928742
5478-JJVZK,0.16223167
7596-IIWYC,0.0020641694
6567-HOOPW,0.9861141
9793-WECQC,0.10253164
4291-HPAXL,0.19017613
8999-YPYBV,0.0008815939
1839-FBNFR,0.0004455198
3164-AALRN,0.16044255
3071-MVJCD,0.00066061394
1697-BCSHV,0.029626762
0562-KBDVM,0.014627583
1131-SUEKT,0.03291487
3717-OEAUQ,0.26506004
4538-WNTMJ,0.012663209
3334-CTHOL,0.47985125
4704-ERYFC,0.5021371
9432-RUVSL,0.02898658
8060-HIWJJ,0.0050150743
7684-XSZIY,0.00019587387
9089-UOWJG,0.06762735
8621-MNIHH,0.5947421
8039-ACLPL,0.001400383
9885-AIBVB,0.31863078
1934-MKPXS,0.00066168734
2592-YKDIF,0.27070418
2272-JKMSI,0.05008213
0471-LVHGK,0.49601427
9518-RWHZL,0.45306078
8714-CTZJW,0.5080156
3569-EDBPQ,0.16807257
3131-NWVFJ,0.006026863
7521-YXVZY,0.013826877
5419-CONWX,0.9575761
6240-EURKS,0.37828714
2373-NTKOD,0.15543005
1970-KKFWL,0.0074997623
6960-HVYXR,0.97807753
9337-SRRNI,0.0006538863
0895-UADGO,0.014015482
5678-VFNEQ,0.051434435
5977-CKHON,0.16990167
7024-OHCCK,0.93363357
2692-BUCFV,0.22764161
7861-UVUFT,0.5878484
1830-GGFNM,0.03829094
5302-BDJNT,0.068860695
5223-UZAVK,0.115544625
4859-ZSRDZ,0.057287995
5651-WYIPH,0.08996564
9350-VLHMB,0.14262335
3498-LZGQZ,0.009431361
8785-CJSHH,0.24216503
5357-TZHPP,0.7889023
3870-SPZSI,0.11588281
0680-DFNNY,0.86623234
7560-QRBXH,0.00033449984
7077-XJMET,0.25075957
8752-GHJFU,0.006275422
6896-SRVYQ,0.50663483
7767-UXAGJ,0.8035737
4652-ODEVH,0.009429919
6510-UPNKS,0.01093659
6718-BDGHG,0.13410722
9046-DQMTP,0.021593375
6439-LAJXL,0.0626682
1571-SAVHK,0.99695516
9052-VKDUW,0.014967987
9546-CQJSU,0.93937737
1666-JZPZT,0.02088597
5777-KJIRB,0.013746347
0506-LVNGN,0.7607008
7677-SJJJK,0.013521637
2480-EJWYP,0.24077797
3253-HKOKL,0.05467253
7055-HNEOJ,0.23275517
5514-YQENT,0.5095683
3211-AAPKX,0.6878831
8445-DNBAE,0.48950055
2951-QOQTK,0.407308
2958-NHPPS,0.009156899
6806-YDEUL,0.14612812
1735-XMJVH,0.16382755
6890-PFRQX,0.008240161
0222-CNVPT,0.15010941
5899-OUVKV,0.4177378
8681-ICONS,0.004295403
1621-YNCJH,0.021360597
3473-XIIIT,0.88315815
6362-QHAFM,0.2776825
7893-IXHRQ,0.54075086
3070-BDOQC,0.026165288
2952-QAYZF,0.86329365
6234-PFPXL,0.09623613
9824-QCJPK,0.0010791899
4763-PGDPO,0.4356985
4283-IVYCI,0.14921667
1866-OBPNR,0.26078358
8205-MQUGY,0.2110439
8970-ANWXO,0.1309724
9480-BQJEI,0.030225046
5394-SVGJV,0.5577873
6979-TNDEU,0.11766206
9777-WJJPR,0.14571361
9283-LZQOH,0.14347678
7079-QRCBC,0.8693393
9495-SKLKD,0.38037965
6048-UWKAL,0.023978865
5067-DGXLL,0.123751976
5469-CTCWN,0.5845002
9851-QXEEQ,0.8524983
6281-FKEWS,0.19793728
8898-KASCD,0.008596829
9242-TKFSV,0.006107572
9290-SHCMB,0.65291953
0743-HNPFG,0.008615067
2277-BKJKN,0.009169766
9809-IMGCQ,0.8842181
5208-HFSBT,0.85808927
5035-PGZXH,0.4814413
8695-WDYEA,0.26369163
6543-JXSOO,0.00737742
8016-ZMGMO,0.08776971
8605-ITULD,0.21315776
3254-YRILK,0.7838626
6416-YJTTB,0.09928018
2667-WYLWJ,0.6061098
4472-VESGY,0.06426052
3195-TQDZX,0.0718262
3128-YOVTD,0.061994165
0529-ONKER,0.93419594
1728-CXQBE,0.1544821
7041-TXQJH,0.19490984
5014-GSOUQ,0.00027189578
5724-BIDBU,0.05853171
0481-SUMCB,0.13940209
1769-GRUIK,0.27101004
5240-IJOQT,0.97896886
8819-WFGGJ,0.021359207
7427-AUFPY,0.017941223
2811-POVEX,0.15646711
1092-GANHU,0.5748476
7898-PDWQE,0.0005785881
9972-EWRJS,0.00078067806
9314-IJWSQ,0.32555956
0661-XEYAN,0.7481819
5799-JRCZO,0.00030127974
1921-KYSAY,0.07016285
6198-RTPMF,0.3092435
2924-KHUVI,0.29702935
1925-GMVBW,0.12775023
7881-EVUAD,0.64131236
6184-DYUOB,0.3287233
9207-ZPANB,0.03462876
5766-XQXMQ,0.012226087
9327-QSDED,0.060357742
1656-DRSMG,0.026402773
3012-VFFMN,0.042779684
2984-AFWNC,0.40020066
0640-YJTPY,0.0002119597
8096-LOIST,0.058430325
9764-REAFF,0.01719496
3703-VAVCL,0.70344186
7107-UBYKY,0.0024749106
4881-GQJTW,0.048689194
8519-QJGJD,0.47942936
7876-DNYAP,0.0004062192
7905-NJMXS,0.029981535
2882-WDTBA,0.0037971642
2091-GPPIQ,0.014252253
6326-MTTXK,0.86550206
5071-FBJFS,0.5431508
2796-UUZZO,0.01536286
2429-AYKKO,0.0013148417
9798-OPFEM,0.0009419324
0330-IVZHA,0.57482
3794-NFNCH,0.049378492
5193-QLVZB,0.073857166
7114-AEOZE,0.002074395
2886-KEFUM,0.5007274
5522-NYKPB,0.10098978
4237-RLAQD,0.69526875
9957-YODKZ,0.7563749
6518-KZXCB,0.0010837477
2245-ADZFJ,0.010825912
7776-QGYJC,0.16908145
9313-QOLTZ,0.008245131
9651-GTSAQ,0.85926616
3186-BAXNB,0.94017434
4672-FOTSD,0.048650768
0637-YLETY,0.28072336
9818-XQCUV,0.07220239
7338-ERIVA,0.020718787
1157-BQCUW,0.96672755
8259-NFJTV,0.122807056
