customerID,risk_score
3223-DWFIO,0.1994577
2660-EMUBI,0.8512531
6968-GMKPR,0.24543506
4751-ERMAN,0.0023630948
1436-ZMJAN,0.07266284
3292-PBZEJ,0.21652354
0799-DDIHE,0.1719355
3070-FNFZQ,0.0020334977
2812-SFXMJ,0.1041907
7675-OZCZG,0.41146985
5014-WUQMG,0.082196996
5312-TSZVC,0.0037004205
2003-CKLOR,0.6906797
0993-OSGPT,0.0081827575
9254-RBFON,0.84218633
1205-WNWPJ,0.54581743
9391-EOYLI,0.8764577
7108-DGVUU,0.060360882
2782-JEEBU,0.015517256
5127-BZENZ,0.025807913
2720-FVBQP,0.26445252
9906-NHHVC,0.0954198
4522-XRWWI,0.018874932
3766-EJLFL,0.16626371
5939-SXWHM,0.011367098
8152-UOBNY,0.13140693
7351-KYHQH,0.066015944
7643-RCHXS,0.013345236
8246-SHFGA,0.031495307
8387-MOJJT,0.254136
0620-XEFWH,0.0021352537
6485-QXWWE,0.0009864931
2761-OCIAX,0.70748615
7321-VGNKU,0.32244155
5327-CNLUQ,0.02259931
7552-KEYGT,0.0006024457
5816-JMLGY,0.003687816
3068-OMWZA,0.91736674
2927-QRRQV,0.3371449
6032-KRXXO,0.58936256
7459-RRWQZ,0.43914944
6265-SXWBU,0.38633373
7941-RCJOW,0.00076179864
6374-NTQLP,0.02540694
4154-AQUGT,0.93050134
2387-KDZQY,0.0035259707
3584-WKTTW,0.059165347
3399-BMLVW,0.032368816
1971-DTCZB,0.0012520739
3092-IGHWF,0.5949495
3374-PZLXD,0.042958982
3813-DHBBB,0.009186699
2812-REYAT,0.0009506168
6518-PPLMZ,0.023524826
4939-KYYPY,0.041025948
8017-LXHFA,0.49597678
5930-GBIWP,0.016812205
6022-KOUQO,0.23186478
6352-TWCAU,0.86261576
2361-UPSND,0.018356228
6035-RIIOM,0.04592391
2929-QNSRW,0.569777
1262-OPMFY,0.34387374
9504-DSHWM,0.080485955
5035-BVCXS,0.101062275
6267-DCFFZ,0.6710526
3533-UVMOM,0.063775584
2439-LYPMQ,0.4581647
4248-QPAVC,0.69689304
1899-VXWXM,0.6502948
1478-VPOAD,0.42191646
9995-HOTOH,0.023621866
2988-PLAHS,0.024249285
1371-OJCEK,0.014224338
4999-IEZLT,0.006356989
8883-ANODQ,0.01042785
4690-LLKUA,0.688746
2351-RRBUE,0.011994183
5980-BDHPY,0.00045851304
1498-DQNRX,0.010320791
9469-WEJBT,0.10934046
3331-HQDTW,0.81072575
9490-DFPMD,0.5820719
2581-VKIRT,0.0069115157
5442-XSDCW,0.072668545
7426-WEIJX,0.19114417
2851-MMUTZ,0.059480418
3049-NDXFL,0.9551704
8580-AECUZ,0.97166157
3307-TLCUD,0.19646332
6625-FLENO,0.00928664
2967-MXRAV,0.016776884
7963-GQRMY,0.594431
8189-HBVRW,0.067207254
4163-KIUHY,0.023500303
1228-FZFRV,0.8655486
3500-NSDOA,0.015557035
1171-TYKUR,0.17624189
3761-FLYZI,0.049254816
2058-DCJBE,0.7810662
5364-XYIRR,0.82632184
4829-AUOAX,0.6942539
1219-NNDDO,0.43457597
8388-DMKAE,0.0008097336
4403-BWPAY,0.020698996
9659-QEQSY,0.17061223
5405-ZMYXQ,0.3372981
5047-LHVLY,0.9280184
1442-OKRJE,0.1800386
4737-AQCPU,0.0031321475
9158-VCTQB,0.69427943
2808-CHTDM,0.0017385273
6311-UEUME,0.5141831
0793-TWELN,0.51344824
3283-WCWXT,0.0009070336
1060-ENTOF,0.06538365
0999-QXNSA,0.13709795
5451-MHQOF,0.010711393
4836-WNFNO,0.0018546468
9225-BZLNZ,0.0027555146
0354-VXMJC,0.0002115321
4422-QVIJA,0.021529116
9365-SRSZE,0.1439987
6839-ITVZJ,0.14905088
8332-OSJDW,0.011278876
4735-BJKOU,0.00017453851
0274-JKUJR,0.05322091
5740-YHGTW,0.055469304
8917-SZTTJ,0.0020943705
1696-MZVAU,0.007823273
7359-WWYJV,0.008072405
0375-HVGXO,0.8766762
4906-ZHGPK,0.038516056
8593-WHYHV,0.8844952
3795-GWTRD,0.009437529
1298-PHBTI,0.009059603
6223-DHJGV,0.0011890092
6961-MJKBO,0.0005001847
6097-EQISJ,0.7256115
4423-YLHDV,0.88243693
8158-WPEZG,0.24466424
0107-YHINA,0.97831225
4918-FYJNT,0.08285818
0727-BNRLG,0.016945977
4854-CIDCF,0.2488648
8640-SDGKB,0.6936164
3280-MRDOF,0.004938522
6435-SRWBJ,0.5126955
9964-WBQDJ,0.00076729426
6303-KFWSL,0.057304252
1702-CCFNJ,0.01264985
8932-CZHRQ,0.0641766
0386-CWRGM,0.00025690868
5515-RUGKN,0.18210244
0404-AHASP,0.00025247422
7279-NMVJC,0.11915772
2081-VEYEH,0.21926644
6407-UTSLV,0.34312463
4116-TZAQJ,0.64260864
9060-HJJRW,0.034587767
2587-YNLES,0.0003297353
7398-SKNQZ,0.28974056
5935-FCCNB,0.62517756
1958-RNRKS,0.16265474
5136-RGMZO,0.28074995
8345-MVDYC,0.002343693
8226-BXGES,0.006456374
3877-JRJIP,0.88433146
8375-DKEBR,0.94716376
9705-IOVQQ,0.12433543
1015-OWJKI,0.07060154
7511-YMXVQ,0.7758271
2040-XBAVJ,0.0038638078
7551-JOHTI,0.32443854
8887-IPQNC,0.29703185
8646-JCOMS,0.042372122
9804-ICWBG,0.87005234
1222-KJNZD,0.0076713143
0106-GHRQR,0.031440698
5318-IXUZF,0.9098033
3768-VHXQO,0.001561266
8952-WCVCD,0.12389937
2418-TPEUN,0.001060003
3963-RYFNS,0.0016841703
3198-VELRD,0.9799681
8540-ZQGEA,0.0065934123
1320-REHCS,0.12123003
4137-JOPHL,0.001484885
9436-ZBZCT,0.5671209
7801-CEDNV,0.017375363
2057-BOYKM,0.011453637
3658-QQJYD,0.02903216
1803-BGNBD,0.081366405
0134-XWXCE,0.034739774
6950-TWMYB,0.0061918455
5848-FHRFC,0.0016663594
2243-FNMMI,0.030773226
2511-MORQY,0.037168536
5356-KZCKT,0.005617106
9470-XCCEM,0.09884876
6519-CFDBX,0.5459458
3902-MIVLE,0.00089121034
0409-WTMPL,0.30427018
8763-KIAFH,0.0030490682
3669-WHAFY,0.0049364064
3055-VTCGS,0.0069159977
3144-KMTWZ,0.006098111
7279-BUYWN,0.93438345
7156-MHUGY,0.7986304
7198-GLXTC,0.8676481
2007-QVGAW,0.002537617
5207-PLSTK,0.52792865
2307-FYNNL,0.0821749
5605-XNWEN,0.0010917635
2155-AMQRX,0.17534502
6181-AXXYF,0.00017945078
5091-HFAZW,0.47330758
0516-VRYBW,0.33186656
2519-LBNQL,0.22768383
8623-ULFNQ,0.055189215
8380-PEFPE,0.8345203
5687-DKDTV,0.6217545
1568-LJSZU,0.01221881
7530-HDYDS,0.775313
7789-HKSBS,0.29015493
7416-CKTEP,0.004045285
2586-CWXVV,0.16171531
3096-IZETN,0.84430325
2348-KCJLT,0.014427938
8401-EMUWF,0.034269795
4193-IBKSW,0.00036233832
5377-NDTOU,0.000871915
5922-ABDVO,0.27369162
2474-LCNUE,0.088093996
0839-QNXME,0.0053063054
3506-OVLKD,0.010241872
9172-ANCRX,0.9119431
6650-VJONK,0.34321937
2178-PMGCJ,0.13269894
7492-TAFJD,0.006602332
2773-MADBQ,0.019215977
6016-LVTJQ,0.03889748
7860-KSUGX,0.0042592236
8966-KZXXA,0.001708078
6910-HADCM,0.96291596
4816-LXZYW,0.5621538
9606-PBKBQ,0.87157536
5149-QYTTU,0.004299588
2070-XYMFH,0.32089382
2085-BOJKI,0.20676768
0817-HSUSE,0.20964946
5442-PPTJY,0.00096050114
1927-QEWMY,0.00030550064
1663-MHLHE,0.05875729
5663-QBGIS,0.020566644
4450-MDZFX,0.029148104
6701-DHKWQ,0.0046243705
7554-AKDQF,0.3560508
3536-IQCTX,0.7216362
4911-BANWH,0.57317513
8496-EJAUI,0.32944322
0794-YVSGE,0.00034477856
5423-BHIXO,0.12072374
6908-VVYHM,0.18511188
2959-EEXWB,0.063431576
1839-UMACK,0.0035342583
3030-YDNRM,0.26020503
7321-KKSDU,0.0026160618
3402-XRIUO,0.14531903
3132-TVFDZ,0.6295554
8286-AFUYI,0.27493733
8080-DDEMJ,0.57311875
8356-WUAOJ,0.48393983
6365-MTGZX,0.21035048
1349-WXNGG,0.50223696
8058-DMYRU,0.41557857
9350-ZXYJC,0.002741728
6990-YNRIO,0.03830206
8958-JPTRR,0.05381166
6959-GQEGV,0.16288024
3173-WSSUE,0.00040566718
1265-HVPZB,0.015944788
4115-UMJFQ,0.02896718
7369-TRPFD,0.0054610176
1098-KFQEC,0.008761355
7190-XHTWJ,0.0027397808
0621-TWIEM,0.50516427
3537-RYBHH,0.107549004
2485-ITVKB,0.90285605
3669-OYSJI,0.7267408
1612-EOHDH,0.6168145
6702-OHFWR,0.9478325
5296-BFCYD,0.00025559327
4510-PYUSH,0.61008954
9359-JANWS,0.014956707
7517-SAWMO,0.48934716
4143-HHPMK,0.764237
3279-DYZQM,0.0015678388
7054-LGEQW,0.5986479
0523-VNGTF,0.088545926
9575-IWCAZ,0.011586243
7105-MXJLL,0.010158389
7064-FRRSW,0.38542625
7940-UQQUG,0.024172414
0923-PNFUB,0.5549894
3961-SXAXY,0.41792628
7010-BRBUU,0.00019025762
3566-HJGPK,0.69526875
3062-ICYZQ,0.08912805
9938-PRCVK,0.0008777429
0973-KYVNF,0.0021780026
5129-HHMZC,0.0016177655
9637-CDTKZ,0.0044830805
3946-JEWRQ,0.21454214
7873-CVMAW,0.0012298287
0463-WZZKO,0.08087754
3494-JCHRQ,0.7413276
6474-FVJLC,0.91547626
4524-QCSSM,0.11655486
5832-EXGTT,0.03140568
8840-DQLGN,0.14319596
2039-JONDJ,0.023402195
7217-JYHOQ,0.05092925
6695-FRVEC,0.0052020242
4547-LYTDD,0.30254987
9894-QMIMJ,0.0153019065
8069-YQQAJ,0.114733264
6770-XUAGN,0.60356283
4193-ORFCL,0.32095075
1636-NTNCO,0.3848409
3466-WAESX,0.06807416
9281-PKKZE,0.0901363
3638-VBZTA,0.0028534946
7459-IMVYU,0.058536433
7776-QWNFX,0.55605716
6689-TCZHQ,0.8449681
8563-OYMQY,0.23526165
0754-EEBDC,0.0072137276
5777-ZPQNC,0.019672988
1951-IEYXM,0.0008213252
3318-NMQXL,0.36704245
3143-ILDAL,0.14134155
1022-RKXDR,0.0015703883
2361-FJWNO,0.100620665
2272-UOINI,0.1377045
8232-UTFOZ,0.00083265884
3750-YHRYO,0.004822018
6637-KYRCV,0.45199287
5668-MEISB,0.0055188234
0129-QMPDR,0.00044900159
7188-CBBBA,0.11053251
5356-CSVSQ,0.27923995
3221-CJMSG,0.059888814
4720-VSTSI,0.2501646
3219-JQRSL,0.0100429775
2801-NISEI,0.14070882
3946-MHCZW,0.8503963
4623-ZKHLY,0.006788324
6732-VAILE,0.0053449795
8201-AAXCB,0.11119748
7696-CFTAT,0.0056740814
1845-CSBRZ,0.09629528
2123-VSCOT,0.001803969
6651-AZVTJ,0.62437296
4566-GOLUK,0.68763965
2484-DGXPZ,0.44846243
2018-QKYGT,0.9184683
2792-VPPET,0.29762495
7409-JURKQ,0.14165497
3247-MHJKM,0.35430065
1964-SVLEA,0.0007403458
4587-NUKOX,0.5894553
7297-DVYGA,0.0013960545
2239-CGBUZ,0.0450506
0854-UYHZD,0.0016157882
7243-LCGGZ,0.3997501
8267-KFGYD,0.30732885
4890-VMUAV,0.0063150884
9261-WDCAF,0.26526684
3764-MNMOI,9.402549e-05
7442-YGZFK,0.20967503
0420-BWTPW,0.30423874
8229-BUJHX,0.00051807973
7449-HVPIV,0.12731987
5504-WSIUR,0.020546382
8183-ONMXC,0.86388654
8466-PZBLH,0.043161843
9614-RMGHA,0.65088093
8735-IJJEG,0.11007256
0564-MUUQK,0.18851948
5054-IEXZT,0.8452298
5834-ASPWA,0.9460375
0701-RFGFI,0.432655
0019-EFAEP,0.0037919045
5619-PTMIK,0.05604133
3737-XBQDD,0.15427321
5882-CMAZQ,0.19371718
5846-QFDFI,0.18906431
4445-KWOKW,0.054016657
3511-APPBJ,0.079883315
7967-HYCDE,0.17072755
2430-RRYUW,0.0020416249
3948-XHGNA,0.66345435
3723-BFBGR,0.2815793
0565-IYCGT,0.33077285
5447-WZAFP,0.0701046
5110-CHOPY,0.035182223
5445-UTODQ,0.787575
4425-OWHWB,0.0060558175
7892-QVYKW,0.17771104
9675-ICXCT,0.0010282756
1024-VRZHF,0.6673712
4703-MQYKT,0.00021780033
9497-QCMMS,0.9948319
5692-ICXLW,0.43811458
0602-DDUML,0.0011013057
2208-MPXIO,5.515351e-05
1960-UYCNN,0.20920725
0348-SDKOL,0.37972298
3190-FZATL,0.008128595
7336-RLLRH,0.011042126
4373-MAVJG,0.7726132
8901-HJXTF,0.3670002
7710-JSYOA,0.022560377
5419-KLXBN,0.66981614
3424-NMNBO,0.65721613
9885-MFVSU,0.0009372852
4514-GFCFI,0.6672882
0607-MVMGC,0.038708292
3365-SAIGS,0.2541181
9828-AOQLM,0.91982114
8022-BECSI,0.00063321146
8000-REIQB,0.80069554
9993-LHIEB,0.0051874486
0266-CLZKZ,0.018152481
7615-ESMYF,0.7881824
3858-VOBET,0.70212513
7020-OZKXZ,0.22623155
3977-QCRSL,0.088290654
0017-DINOC,0.009669294
1447-PJGGA,0.5690668
8565-CLBZW,0.6716212
9139-WQQDY,0.03865254
0224-HJAPT,0.5312364
8086-OVPWV,0.7201709
9430-FRQOC,0.8008441
7639-OPLNG,0.0027300152
3074-GQWYX,0.9312945
1492-QGCLU,0.06628159
6845-RGTYS,0.21786858
7328-OWMOM,0.0066616633
4418-LZMSV,0.012447291
5155-AZQPB,0.02435833
8861-HGGKB,0.7987747
1087-GRUYI,0.003963317
7065-YUNRY,0.5813978
7694-VLBWQ,0.77489406
2546-KZAAT,0.003884792
0181-RITDD,0.0034778274
5989-PGKJB,0.34366715
4795-KTRTH,0.8558097
8272-ONJLV,0.34747615
1488-PBLJN,0.0050796513
0308-GIQJT,0.05713428
3778-FOAQW,0.00089729275
4452-ROHMO,0.0013778763
6481-OGDOO,0.5902859
3090-LETTY,0.14627536
5349-AZPEW,0.10857522
3753-TSEMP,0.77921385
8305-VHZBZ,0.66361505
9720-JJJOR,0.043396194
8100-HZZLJ,0.07346641
8775-ERLNB,0.44716647
8309-IEYJD,0.4774383
9172-JITSM,0.694399
6298-QDFNH,0.6275118
7398-HPYZQ,0.0013136712
3546-GHEAE,0.0011441518
7361-YPXFS,0.025992882
6557-BZXLQ,0.35712144
2550-QHZGP,0.0031474482
7519-JTWQH,0.088217504
2538-OIMXF,0.28804857
8543-MSDMF,0.19079044
9961-JBNMK,0.48156202
1170-SASML,0.21441881
4872-JCVCA,0.009046228
5346-BZCHP,0.0055828257
2038-LLMLM,0.09671475
6173-ITPWD,0.41069323
9734-UYXQI,0.305737
1216-BGTSP,0.059769757
4138-NAXED,0.12941425
2189-UXTKY,0.495321
0744-BIKKF,0.00067341607
7483-IQWIB,0.24653721
5248-KWLAR,0.0018696132
4958-GZWIY,0.5367244
7996-MHXLW,0.0029494995
7833-PKIHD,0.023981616
7061-OVMIM,0.016888702
5153-RTHKF,0.46035358
1852-QSWCD,0.00059154205
4832-VRBMR,0.32173303
9079-LWTFD,0.053559337
6356-ELRKD,0.9905261
8624-GIOUT,0.35532123
3392-EHMNK,0.22715323
5986-WWXDV,0.0010799922
3061-BCKYI,0.013486008
6179-GJPSO,0.844013
7901-TBKJX,0.35993558
7228-PAQPD,0.030349417
3177-LASXD,0.669822
7746-QYVCO,0.006893355
5804-HYIEZ,0.045285635
9919-FZDED,0.004372735
5934-TSSAU,0.14298859
3486-KHMLI,0.0034891444
4897-QSUYC,0.675659
1084-UQCHV,0.9844902
8290-YWKHZ,0.70410156
2955-BJZHG,0.3244938
3806-DXQOM,0.8046608
6784-XYJAE,0.06281343
3933-DQPWX,0.004856613
6661-EIPZC,0.050388347
8957-THMOA,0.0002255576
2251-PYLPB,0.0015093295
5555-RNPGT,0.03595151
1057-FOGLZ,0.019581638
9300-RENDD,0.90822583
0761-AETCS,0.514112
8087-LGYHQ,0.3768728
4137-BTIKL,0.17653245
2190-BCXEC,0.11393976
6227-FBDXH,0.3741362
2153-MREFK,0.25607568
2911-WDXMV,0.07772345
7206-PQBBZ,0.2359711
3106-ULWFW,0.8163726
0925-VYDLG,0.64833295
4547-FZJWE,0.11103493
7422-WNBTY,0.2542185
0842-IWYCP,0.089312434
3521-HTQTV,0.005414927
3744-ZBHON,0.08596544
3373-DIUUN,0.0019861015
8383-SGHJU,0.03224411
7607-QKKTJ,0.10594723
7707-PYBBH,0.020291496
8984-HPEMB,0.013060523
4349-GFQHK,0.8978914
4139-DETXS,0.0026532677
9779-DPNEJ,0.41446057
9805-FILKB,0.0002878848
5793-YOLJN,0.0037410783
0673-IGUQO,0.15639643
4123-FCVCB,0.12681925
8819-IMISP,0.5770306
7802-EFKNY,0.18823253
8311-UEUAB,0.19484256
5858-EAFCZ,0.37665707
8035-BUYVG,0.5015911
1163-ONYEY,0.09752887
9787-XVQIU,0.96672755
8945-MUQUF,0.09608584
5656-MJEFC,0.0026645926
6082-OQFBA,0.0004450005
8051-HJRLT,0.4965066
8974-OVACP,0.41451296
4010-YLMVT,0.19297235
1379-FRVEB,0.2977202
8612-GXIDD,0.0063563357
6288-CHQJB,0.006615352
8160-HOWOX,0.26052868
3023-GFLBR,0.31510207
6648-INWPS,0.024206573
4223-BKEOR,0.038485304
4079-VTGLK,0.010837039
1763-WQFUK,0.23661344
1391-UBDAR,0.15212667
8894-JVDCV,0.013040715
2023-VQFDL,0.03236985
1345-GKDZZ,0.012630354
2014-MKGMH,0.18892008
5628-FCGYG,0.60788924
2560-WBWXF,0.00055552047
0248-IPDFW,0.31363723
7978-DKUQH,0.3290324
4335-UPJSI,0.00067119783
0524-IAVZO,0.8199088
2737-YNGYW,0.7681995
1784-EZDKJ,0.17481571
9297-FVVDH,0.03259081
8007-YYPWD,0.0051618167
7101-HRBLJ,0.0012812469
5159-YFPKQ,0.82728
6635-CPNUN,0.06299032
4021-RQSNY,0.78130996
5453-YBTWV,0.0057022753
5039-LZRQT,0.005267187
2931-VUVJN,0.0061123236
9061-TIHDA,0.782328
8699-ASUFO,0.8646519
6418-PIQSP,0.0014671261
8220-OCUFY,0.026878757
3995-WFCSM,0.19877212
1895-QTKDO,0.2885028
2038-OEQZH,0.4686469
1178-PZGAB,0.014263486
7927-AUXBZ,0.8125045
2626-VEEWG,0.003692739
2878-RMWXY,0.008003107
1657-DYMBM,0.0037756967
7311-MQJCH,0.0059636887
7375-WMVMT,0.014594697
1136-XGEQU,0.040643822
2530-FMFXO,0.022446943
6844-DZKRF,0.32153884
4695-WJZUE,0.9472491
7619-ODSGN,0.57644814
5970-GHJAW,6.2852385e-05
8879-XUAHX,0.073589474
3689-MOZGR,0.1294214
4195-PNGZS,0.0003541781
5003-XZWWO,0.0041763936
3988-RQIXO,0.9854628
7622-FWGEW,0.039058726
6922-NCEDI,0.005495737
2514-GINMM,0.93548656
9891-NQDBD,0.020442806
6131-IUNXN,0.046375234
8548-AWOFC,0.02843648
9798-DRYDS,0.049332503
8532-UEFWH,0.0037587602
6296-DDOOR,0.046032574
7951-VRDVK,0.107429475
5931-FLJJF,0.41369215
4815-YOSUK,0.006285228
2659-VXMWZ,0.6035093
0380-NEAVX,0.09018096
3207-OYBWH,0.6299142
4285-GYRQC,0.778785
7216-EWTRS,0.9707389
4365-MSDYN,0.09156139
7036-TYDEC,0.10393331
5802-ADBRC,0.021148337
8076-FEZKJ,0.0057533253
5197-YPYBZ,0.0031586709
8337-MSSXB,0.7481916
4312-GVYNH,0.008927823
8495-LJDFO,0.004625328
0839-JTCUD,0.009535411
5494-WOZRZ,0.0029220614
1302-UHBDD,0.4050503
2234-EOFPT,0.0010474494
8619-IJNDK,0.01128876
8378-LKJAF,0.17555277
8182-BJDSI,0.6620148
2528-HFYZX,0.7205917
1153-GNOLC,0.2164156
3298-QEICA,0.0034211543
0788-DXBFY,0.06312122
3597-YASZG,0.09520639
3496-LFSZU,0.3065825
5242-UOWHD,0.00013640965
2482-CZGBB,0.54958314
6479-SZPLM,0.0003974612
8097-VBQTZ,0.005299416
4500-HKANN,0.0041038506
9917-KWRBE,0.05683881
3420-ZDBMA,0.20913827
2212-LYASK,0.07612156
1393-IMKZG,0.9756703
8069-RHUXK,0.0022495675
3398-GCPMU,0.023182943
2908-WGAXL,0.002170147
3378-AJRAO,0.0077871536
1013-QCWAM,0.24724275
0866-QLSIR,0.38190347
6050-FFXES,0.05680611
7181-BQYBV,0.97264725
0362-RAOQO,0.0005773093
9554-DFKIC,0.40366876
5527-ACHSO,0.15851527
0829-DDVLK,0.018330887
1399-UBQIU,0.090699
1813-JLKWR,0.041532114
0336-PIKEI,0.0047767614
7322-OCWHC,0.046328757
9537-VHDTA,0.26222986
4957-TIALW,0.024879923
2054-PJOCK,0.029179413
9150-HEPMB,0.004327504
9030-QGZNL,0.00088513753
6204-IEUXJ,0.655481
3126-WQMGH,0.1925298
4529-CKBCL,0.88075024
2506-CLAKW,0.8373676
7176-WRTNX,0.4368633
1583-IHQZE,0.7697597
5732-IKGQH,0.13482976
9239-GZHZE,0.0022864118
7205-BAIAD,0.0022485468
0151-ONTOV,0.89677596
4140-MUHUG,0.8140923
0093-EXYQL,0.24414991
8064-RAVOH,0.6160702
0219-QAERP,0.013747615
0320-JDNQG,0.7443377
7180-PISOG,0.9572674
9168-INPSZ,0.27315077
3571-RFHAR,0.6277671
0015-UOCOJ,0.10545991
5334-AFQJB,0.0009871131
2754-SDJRD,0.5868159
9578-VRMNM,0.035826694
1587-FKLZB,0.8785461
6140-QNRQQ,0.78199565
8963-JLGJT,0.33832127
4307-KTUMW,0.6703593
1465-LNTLJ,0.04634871
5440-FLBQG,0.50629205
2135-DQWAQ,0.5844651
4056-QHXHZ,0.0022790441
7470-MCQTK,0.1359636
7488-MXJIV,0.96132284
7401-JIXNM,0.0037578228
9339-FIIJL,0.0023861013
2027-FECZV,0.9491185
2672-DZUOY,0.7830349
4706-DGAHW,0.57311875
3870-MQAMG,0.6780635
6670-MFRPK,0.016457953
6177-PEVRA,0.03873948
4800-CZMPC,0.43511337
4813-HQMGZ,0.82843786
7579-KKLOE,0.00033757158
7377-DMMRI,0.86073095
8402-EIVQS,0.12500215
4947-DSMXK,0.11755526
7245-NIIWQ,0.39910182
0002-ORFBO,0.045228437
3324-OIRTO,0.0062683253
5414-OFQCB,0.0126850065
4967-WPNCF,0.0031621575
8552-OBVRU,0.27351457
8499-BRXTD,0.0012544798
9154-QDGTH,0.23483701
8197-BFWVU,0.009323168
2577-GVSIL,0.06805231
9367-OIUXP,0.054961134
6770-UAYGJ,0.002843518
6463-HHXJR,0.003038897
7928-VJYAB,0.059568517
1187-WILMM,0.0035636227
9776-OJUZI,0.17736462
1306-RPWXZ,0.003510202
8949-JTMAY,0.792318
2774-LVQUS,0.6937923
3097-PYWXL,0.0036180462
2266-SJNAT,0.19172981
0869-PAPRP,0.067520104
4238-JSSWH,0.25778213
2972-YDYUW,0.07085166
1104-FEJAM,0.06107137
2809-ILCYT,0.044590283
5499-ECUTN,0.20669758
4981-FLTMF,0.02536692
9121-PHQSR,0.6661477
3113-IWHLC,0.1460619
3211-ILJTT,0.57892877
4612-THJBS,0.4818084
4277-BWBML,0.003189166
4094-NSEDU,0.6771078
0234-TEVTT,0.022909392
4304-TSPVK,0.040705696
1552-AAGRX,0.75707996
