customerID,risk_score
2637-FKFSY,0.300901
9796-MVYXX,0.01842619
7874-ECPQJ,0.01762118
0020-INWCK,0.057294026
7089-RKVSZ,0.00799101
2683-JXWQQ,0.041632015
9548-ZMVTX,0.004706049
8739-XNIKG,0.71162784
9755-JHNMN,0.0018687726
3981-QSVQI,0.024518747
2789-HQBOU,0.61812013
9424-CMPOG,0.002048158
5067-WJEUN,0.01976562
3450-WXOAT,0.13060902
9251-WNSOD,0.01762057
6974-DAFLI,0.030611282
2616-UUTFK,0.09435934
7064-JHXCE,0.0009836415
5103-MHMHY,0.6895903
7989-AWGEH,0.09181212
4373-VVHQL,0.54340035
4559-UWIHT,0.23222356
7268-IGMFD,0.19742525
1846-XWOQN,0.45343882
0235-KGSLC,0.91649616
6650-BWFRT,0.0047612563
9570-KYEUA,0.009146945
6993-YGFJV,0.12631631
2712-SYWAY,0.21584238
0730-BGQGF,0.0008913199
5498-IBWPI,0.01548225
9101-NTIXF,0.16372193
0013-SMEOE,0.001985338
9314-QDMDW,0.055188805
9308-ANMVE,0.15167719
2884-GBPFB,0.6388213
3757-NJYBX,0.7882561
3413-DHLPB,0.08350328
7649-PHJVR,0.0057533253
6114-TCFID,0.028059263
3787-TRIAL,0.09462698
2573-GYRUU,0.38337782
5156-UMKOW,0.011893814
1247-QBVSH,0.073451824
6734-GMPVK,0.42715064
9822-OAOVB,0.62818456
6161-ERDGD,0.044984024
1226-JZNKR,0.13302046
7318-EIVKO,0.19714941
3771-PZOBW,0.4195305
5136-KCKGI,0.08639112
8231-BSWXX,0.006893394
6486-LHTMA,0.25479493
4083-BFNYK,0.035348356
3722-WPXTK,0.762568
7389-KBFIT,0.25847173
7176-WIONM,0.15960716
5141-ZUVBH,0.12846115
1089-HDMKP,0.05666505
7623-HKYRK,0.074806355
0310-SUCIN,0.012962593
5197-PYEPU,0.039259292
2929-ERCFZ,0.831543
7548-SEPYI,0.8293776
8835-VSDSE,0.61433655
6619-RPLQZ,0.00032840075
3275-RHRNE,0.02408969
3503-TYDAY,0.111053556
6901-GOGZG,0.0147991115
1623-NLDOT,0.7152161
7021-XSNYE,0.038921345
9621-OUPYD,0.020129714
9898-KZQDZ,0.6442905
8982-NHAVY,0.03578465
4307-KWMXE,0.17771643
0141-YEAYS,0.21883835
2450-ZKEED,0.026849234
3694-DELSO,0.15237358
3893-JRNFS,0.04554597
9603-OAIHC,0.55370694
1133-KXCGE,0.0020005773
5236-PERKL,0.72166216
0142-GVYSN,0.010630086
1049-FYSYG,0.09427637
7854-FOKSF,0.83254874
2519-FAKOD,0.6914872
8406-LNMHF,0.064526916
1821-BUCWY,0.02025637
8263-JQAIK,0.8364863
0023-UYUPN,0.043686837
8314-DPQHL,0.037737668
1465-WCZVT,0.47456214
9481-SFCQY,0.02655861
6360-SVNWV,0.22483191
0567-GGCAC,0.048162438
7089-IVVAZ,0.9219354
8884-MRNSU,0.0948668
2171-UDMFD,0.015634092
9050-IKDZA,0.5326979
2205-YMZZJ,0.8384846
9802-CAQUT,0.0038187127
1254-IZEYF,0.86503613
0187-WZNAB,0.047095787
9492-TOKRI,0.69924396
1475-VWVDO,0.28366667
9221-OTIVJ,0.74758565
1357-MVDOZ,0.048468582
7602-MVRMB,0.0011404331
3325-FUYCG,0.7227728
5908-QMGOE,0.78167313
1197-BVMVG,0.7355452
5406-KGRMX,0.003502007
8481-YYXWG,0.81573236
5968-HYJRZ,0.0029193591
5198-EFNBM,0.07892244
7516-GMHUV,0.30833167
7140-ADSMJ,0.028700473
2230-XTUWL,0.00017152248
7706-YLMQA,0.0026913674
2585-KTFRE,0.15464391
7994-UYIVZ,0.6720518
2609-IAICY,0.98701537
1740-CSDJP,0.8806769
7717-BICXI,0.0043974235
6559-RAKOZ,0.45646688
2636-OHFMN,0.591184
4716-MRVEN,0.00054979743
2143-LJULT,0.0029169063
1323-OOEPC,0.68700475
3200-MNQTF,0.037210017
6164-HXUGH,0.1255834
5630-IXDXV,0.78920823
0320-DWVTU,0.0024335391
9135-MGVPY,0.0012184834
1212-GLHMD,0.13489695
7878-JGDKK,0.3563216
1088-AUUZZ,0.000669133
0397-GZBBC,0.7903429
6614-YWYSC,0.0037529066
9588-OZDMQ,0.31717634
7641-EUYET,0.78506327
6476-EPYZR,0.024158357
9921-ZVRHG,0.38055426
1174-FGIFN,0.16691193
6620-HVDUJ,0.05866374
4701-MLJPN,0.4542936
1032-MAELW,0.15068035
7641-TQFHN,0.0016653625
1552-TKMXS,0.0109861605
9206-GVPEQ,0.78075385
8622-ZLFKO,0.67589664
1596-BBVTG,0.120251335
6188-UXBBR,0.0016918586
2333-KWEWW,0.0008852214
5702-SKUOB,0.090682276
1134-YWTYF,0.12001219
6061-GWWAV,0.012571488
0679-TDGAK,0.018731095
6585-WCEWR,0.00022078102
9067-YGSCA,0.0057763155
9067-SQTNS,0.00090330484
8433-WXGNA,0.43896225
1776-SPBWV,0.005652458
8735-SDUFN,0.0010364905
9668-PUGNU,0.0019249986
9405-GPBBG,0.015896617
1926-QUZNN,0.0013446318
3707-GNWHM,0.9311945
7016-NVRIC,0.026080692
5829-NVSQN,0.02421362
9565-AXSMR,0.0053031147
8922-LIEGH,0.80264664
8869-LIHMK,0.008523786
8245-UMPYT,0.8363393
5186-SAMNZ,0.95951766
0447-RXSGD,0.4901852
4927-WWOOZ,0.9043004
5788-YPOEG,0.004285949
5373-SFODM,0.79717946
0661-KBKPA,0.01777661
9081-WWXKP,2.854526e-05
0784-ZQJZX,0.00010910093
3133-PZNSR,0.00084050803
5766-ZJYBB,0.62674373
8931-GJJIQ,0.79422265
4277-PVRAN,0.67441255
0022-TCJCI,0.4844813
0722-SVSFK,0.8364575
3612-YVGSJ,0.0007142526
9825-YCXWZ,0.06846911
5397-NSKQG,0.03458206
8565-HBFNN,0.1370716
2000-DHJUY,0.025844565
0203-HHYIJ,0.5429531
8670-ERCJH,0.005526169
7758-UJWYS,0.010571296
2050-ONYDQ,0.001055365
7055-JCGNI,0.019915288
0739-UUAJR,0.013022243
4826-DXMUP,0.3162944
0952-KMEEH,0.7986959
7285-KLOTR,0.021250904
0654-PQKDW,0.0058471714
7175-NTIXE,0.029867176
7963-SHNDT,0.0009551311
9796-BPKIW,0.08108021
0188-GWFLE,0.092880376
8129-GMVGI,0.0037538656
2882-DDZPG,0.10492706
3547-LQRIK,0.043773737
9137-NOQKA,0.05027304
5843-TTHGI,0.347823
1849-RJYIG,0.15976538
8868-GAGIO,0.06067627
4061-UKJWL,0.3576752
5380-XPJNZ,0.001498488
8263-QMNTJ,0.015940636
8178-EYZUO,0.18106799
3230-JCNZS,0.0024647098
0277-ORXQS,0.007421604
5130-IEKQT,0.94710034
3230-WYKIR,0.09130647
7996-BPXHY,0.0017214834
3227-WLKLI,0.011501549
0407-BDJKB,0.31466693
2266-FUBDZ,0.0018562875
8237-ULIXL,0.0014109698
9600-UDOPK,0.60346985
8216-AZUUZ,0.009144343
9153-BTBVV,0.0026603914
4074-SJFFA,0.49181315
3269-ATYWD,0.8797261
5186-PEIZU,0.011494835
1074-AMIOH,0.017371846
4910-GMJOT,0.9977156
0354-WYROK,0.89508295
4361-FEBGN,0.00018704044
7748-UMTRK,0.61164147
0380-ZCSBI,0.072315775
7145-FEJWU,0.18582125
6463-MVYRY,0.0045812386
3969-JQABI,0.11069367
9624-EGDEQ,0.0015771992
1051-EQPZR,0.008786901
5849-ASHZJ,0.0009754434
5780-INQIK,0.32954746
7576-OYWBN,0.90167546
4526-ZJJTM,0.15386969
8384-FZBJK,0.14712259
3750-RNQKR,0.047578778
0962-CQPWQ,0.000706552
3096-YXENJ,0.037269212
1265-BCFEO,0.016898675
5837-LXSDN,0.07362548
5945-AZYHT,0.069505736
8325-QRPZR,0.66280454
6384-VMJHP,0.0026377386
2262-SLNVK,0.7052867
7730-CLDSV,0.0026250076
1135-HIORI,0.019464932
0164-APGRB,0.0028099755
6481-ESCNL,0.045242257
1790-NESIO,0.00053127797
1550-EENBN,0.6264829
5539-TMZLF,0.92234063
4323-SADQS,0.61620146
4446-BZKHU,0.6314954
5202-IVJNU,0.025055466
5976-JCJRH,0.51460576
8198-RKSZG,0.011744905
0137-OCGAB,0.93070364
3351-NQLDI,0.8359814
9297-EONCV,0.00050217443
7593-JNWRU,0.64579177
4588-YBNIB,0.61914504
1069-QJOEE,0.0054727434
3336-JORSO,0.17995094
7799-DSEWS,0.060501028
8766-PAFNE,0.0038779322
5315-CKEQK,0.046658378
3130-ICDUP,0.41688988
0820-FNRNX,0.028595142
0880-FVFWF,0.032134548
4611-ANLQC,0.13923728
4213-HKBJO,0.014909634
2792-LSHWX,0.18304504
5028-GZLDO,0.75732964
0014-BMAQU,0.008434972
6861-XWTWQ,0.9322898
9018-PCIOK,0.007299063
4837-QUSFT,0.055124752
6877-TJMBR,0.7523175
9953-ZMKSM,0.001747042
0907-HQNTS,0.007825169
7665-NKLAV,0.0008954752
6769-DCQLI,0.36608216
2433-KMEAS,0.79024047
4391-LNRXK,0.08485534
8250-ZNGGW,0.4166485
2195-ZRVAX,0.71079594
3550-SAHFP,0.6866276
2011-TRQYE,0.20916086
8562-GHPPI,0.20793012
5893-PYOLZ,0.014297221
4986-MXSFP,0.031623226
6131-FOYAS,0.15058275
3027-YNWZU,0.0035470796
5609-IMCGG,0.11280092
4873-ILOLJ,0.48042518
4727-MCYZG,0.42574126
9481-WHGWY,0.01080259
2725-KXXWT,0.9660713
9565-DJPIB,0.6456621
4328-VUFWD,0.06324956
3301-LSLWQ,0.041172452
7473-ZBDSN,0.0016133939
3166-PNEOF,0.006852803
5639-NTUPK,0.48536533
8780-YRMTT,0.03098734
8348-HFYIV,0.94206506
5140-FOMCQ,0.13838655
6242-SGYTS,0.03070459
8166-ORCHU,0.06277989
8414-OOEEL,0.06760739
8454-AATJP,0.0018944299
6849-WLEYG,0.20066953
4659-NZRUF,0.5782024
4531-AUZNK,0.004458832
4191-XOVOM,0.15006475
2150-OEGBV,0.0013057049
8429-XIBUM,0.77931297
1855-CFULU,0.017359722
4878-BUNFV,0.00011294171
1872-EBWSC,0.0005858026
2608-BHKFN,0.7068185
7026-YMSBE,0.0035168182
7341-LXCAF,0.86460966
6997-UVGOX,0.00033351875
9674-EHPPG,0.0075477166
9462-MJUAW,0.41103598
8128-YVJRG,0.5789416
5440-VHLUL,0.23949464
5781-BKHOP,0.00157571
4283-FUTGF,0.8342955
5213-TWWJU,0.03937948
1569-TTNYJ,0.8790546
8628-MFKAX,0.0037611641
2397-BRLOM,0.31764117
7629-WIXZF,0.05597398
5445-GLVOT,0.7671342
3976-HXHCE,0.0008298228
2466-NEJOJ,0.029115582
0254-KCJGT,0.028032552
5472-CVMDX,0.0112086935
6461-SZMCV,0.0011589145
8150-QUDFX,0.099608414
9508-ILZDG,0.26560298
2346-DJQTB,0.15355395
1697-LYYYX,0.0054167095
1942-OQFRW,0.56632024
4749-VFKVB,0.5215622
9640-ZSLDC,0.016080838
4231-LZUYM,0.0013550235
7598-UAASY,0.75548095
7938-OUHIO,0.78548515
8510-AWCXC,0.9418296
6128-AQBMT,0.49650836
3594-BDSOA,0.0027155161
0431-APWVY,0.62539226
5133-VRSAB,0.18435313
5996-DAOQL,0.29892322
6838-YAUVY,0.20626117
0484-JPBRU,0.042312812
7883-ROJOC,0.13207014
0244-LGNFY,0.01176121
7274-CGTOD,0.001486071
4295-YURET,0.011825323
3426-NIYYL,0.51372135
8225-BTJAU,0.64701694
4635-EJYPD,0.00034749965
1866-ZSLJM,0.006459388
4636-TVXVG,0.0071271253
4236-UJPWO,0.2939649
9392-XBGTD,0.00035205294
3387-VATUS,0.94417906
6402-SSEJG,0.043737985
1143-NMNQJ,0.92686903
1169-SAOCL,0.31620175
1110-KYLGQ,0.030277463
9929-PLVPA,0.05172922
3518-PZXZQ,0.41608772
2371-JUNGC,0.03163565
7693-QPEFS,0.08917132
0924-BJCRC,0.065734126
5074-FBGHB,0.13516219
2351-BKRZW,0.0056550074
4455-BFSPD,0.09050492
0415-MOSGF,0.51572216
1724-BQUHA,0.575141
3948-KXDUF,0.0006308438
2323-ARSVR,0.051137418
0815-MFZGM,0.0054532094
4826-XTSOH,0.97482955
5480-XTFFL,0.02728529
8295-FHIVV,0.2561662
2495-INZWQ,0.5973654
9086-YJYXS,0.03251837
1179-INLAT,0.01366846
7909-FIOIY,0.04253129
4139-SUGLD,0.7405667
6857-VWJDT,0.9949934
6351-SCJKT,0.18402195
5468-BPMMO,0.011922395
5624-BQSSA,0.3997501
0197-PNKNK,0.092291825
2439-QKJUL,0.19757004
1194-SPVSP,0.08247353
9534-NSXEM,0.0050800755
2408-WITXK,0.86700314
8929-KSWIH,0.012931576
2250-IVBWA,0.037219767
1810-MVMAI,0.07791194
9506-UXUSK,0.5745904
1229-RCALF,0.012107445
3572-UOLYZ,0.25336552
1429-UYJSV,0.0074327374
5577-OTWWW,0.780909
6100-QQHEB,0.7039072
6366-XIVKZ,0.060136963
3470-OBUET,0.03889623
2770-NSVDG,0.14277817
9375-MHRRS,0.2198353
2634-HCZGT,0.8508021
7503-QQRVF,0.76738924
4860-YZGZM,0.16736743
6599-GZWCM,0.11166706
2691-NZETQ,0.9022799
4404-HIBDJ,0.36593467
5533-NHFRF,0.25626817
7037-MTYVW,0.009902715
4760-THGOT,0.13132304
7295-JOMMD,0.92975754
4016-BJKTZ,0.027372228
6584-VQMYT,0.0061295605
9838-BFCQT,0.000433234
2790-XUYMV,0.002254273
0581-MDMPW,0.23517306
5013-SBUIH,0.6312776
1023-BQXZE,0.003509213
9163-GHAYE,0.12191415
3904-UKFRE,0.4635462
5353-WILCI,0.028407566
0709-TVGUR,0.72432137
0058-EVZWM,0.11394614
6023-YEBUP,0.9335659
7209-JCUDS,0.9304733
7009-PCARS,0.0162212
0519-DRGTI,0.0075067147
1017-FBQMM,0.041714113
3001-CBHLQ,0.6572496
1985-MBRYP,0.0007056933
6158-DWPZT,0.82619774
9372-TXXPS,0.00420076
3259-QMXUN,0.012772576
1015-JPFYW,0.016991554
6645-MXQJT,0.5918669
4360-QRAVE,0.34873003
8433-WPJTV,0.080766566
5804-JMYIO,0.017157078
3763-GCZHZ,0.48539928
6484-LATFU,0.0018295437
7599-NTMDP,0.005802411
0772-GYEQQ,0.27821738
0536-ACXIP,0.0054482776
0936-NQLJU,0.00051835686
4831-EOBFE,0.676118
1575-KRZZE,0.16226749
3251-YMVWZ,0.051161684
4102-OQUPX,0.93304914
9170-GYZJC,0.32038164
4884-LEVMQ,0.0003337729
8857-CUPFQ,0.0080694305
7610-TVOPG,0.12121671
3638-DIMPH,0.08545435
1845-ZLLIG,0.41844437
8559-WNQZS,0.0010143622
3999-QGRJH,0.14250147
1699-UOTXU,0.0077150105
2454-RPBRZ,0.97965324
0635-WKOLD,0.017209131
5993-JSUWV,0.0009775735
4518-FZBSX,0.0002205054
5387-ASZNZ,0.005273364
6988-CJEYV,0.13735627
2002-MZHWP,0.55628777
3097-FQTVJ,0.00018363884
5465-BUBFA,0.00055720255
7299-GNVPL,0.082719915
9743-DQKQW,0.23712747
1215-VFYVK,0.26228216
9371-BITHB,0.0005026562
2265-CYWIV,0.9859847
9093-FPDLG,0.24805687
0541-FITGH,0.18632111
6985-HAYWX,0.15384433
7508-KBIMB,0.09127613
6838-HVLXG,0.04427261
2277-DJJDL,0.11897996
1897-OKVMW,0.000556469
5485-ITNPC,0.0015968303
0233-FTHAV,0.011071993
4644-PIZRT,0.039678376
8922-NPKBJ,0.00013849251
2740-TVLFN,0.3891636
7771-CFQRQ,0.02424087
9512-PHSMG,0.05672173
6963-EZQEE,0.016485894
2452-KDRRH,0.2723657
2004-OCQXK,0.96125257
5027-QPKTE,0.48437446
4146-SVFUD,0.37665707
1564-HJUVY,0.12480468
3617-XLSGQ,0.0076699746
7517-LDMPS,0.2287443
7244-KXYZN,0.0044244486
5226-NOZFC,0.29313684
2672-HUYVI,0.8387157
1400-WIVLL,0.12236679
7508-MYBOG,0.84914076
8148-NLEGT,0.0027940683
0148-DCDOS,0.7364146
8347-GDTMP,0.0013397569
9992-RRAMN,0.7641427
6746-WAUWT,0.004538716
0310-MVLET,0.6013415
0428-IKYCP,0.14895096
4550-VBOFE,0.60487765
2187-PKZAY,0.14509639
4003-OCTMP,0.0156282
6652-YFFJO,0.2970499
7225-IILWY,0.0007888077
5248-RPYWW,0.003122207
7923-IYJWY,0.10206675
3170-GWYKC,0.045358773
5696-QURRL,0.6811528
7409-KIUTL,0.863753
9830-ECLEN,0.012613108
1732-VHUBQ,0.15676576
0495-RVCBF,0.97445107
2668-TZSPS,0.15639643
7854-EDSSA,0.10452226
8869-TORSS,0.35026562
7446-SFAOA,0.0066462676
9522-ZSINC,0.004378668
8234-GSZYK,0.010665911
6505-OZNPG,0.005183454
6164-HAQTX,0.0013716507
0679-IDSTG,0.9827643
7765-LWVVH,0.009975208
1658-TJVOA,0.64678746
0953-LGOVU,0.054629546
2115-BFTIW,0.47451913
4692-NNQRU,0.035749014
7742-MYPGI,0.08901417
0611-DFXKO,0.33611426
7780-OTDSO,0.88886607
9619-GSATL,0.09940522
5622-UEJFI,0.0045661135
9747-DDZOS,0.82352376
0674-DGMAQ,0.2834962
6203-HBZPA,0.0010514536
0484-FFVBJ,0.057646398
0301-FIDRB,0.002890411
4139-JPIAM,0.03049227
2181-TIDSV,0.0014112311
2761-XECQW,0.31349945
1936-CZAKF,0.032672893
9453-PATOS,0.00051573396
0564-JJHGS,0.7335949
3348-CFRNX,0.22398645
4402-FTBXC,0.015388567
1428-GTBJJ,0.677189
2931-XIQBR,0.011902969
0106-UGRDO,0.013375056
5542-TBBWB,0.87005234
1930-QPBVZ,0.023115396
2606-PKWJB,0.0151839005
5322-ZSMZY,0.022683349
8059-UDZFY,0.5848692
7740-BTPUX,0.118322834
5220-AGAAX,0.00034371574
0208-BPQEJ,0.09217351
9435-JMLSX,0.0003812574
3352-ALMCK,0.51431227
5312-IRCFR,0.042181786
5294-IMHHT,0.097525306
8802-UNOJF,0.7980735
6313-GIDIT,0.5706805
6176-YJWAS,0.0017534029
5310-NOOVA,0.00013948981
4526-EXKKN,0.0020333456
5311-IHLEI,0.117875986
3987-KQDDU,0.18620178
3404-JNXAX,0.14476338
5131-PONJI,0.08423404
2845-AFFTX,0.7807371
3489-VSFRD,0.0956691
3345-JHUEO,0.024566961
5815-HGGHV,0.023796167
5260-UMPWX,0.014323769
2249-YPRNG,0.88480127
7410-YTJIK,0.65631104
4626-GYCZP,0.7993176
5649-RXQTV,0.17746124
2674-MIAHT,0.50529355
2576-HXMPA,0.034544334
7587-AOVVU,0.14896084
5590-BYNII,0.84797776
6898-MDLZW,0.17294887
3237-AJGEH,0.7648588
4707-YNOQA,0.0024921575
9357-UJRUN,0.03690065
1591-NFNLQ,0.09882033
8648-PFRMP,0.23174986
7663-CUXZB,0.06869161
0258-NOKBL,0.16363876
1163-VIPRI,0.010477823
2815-CPTUL,0.6851979
9348-ROUAI,0.0072292653
9443-JUBUO,0.003629354
0596-BQCEQ,0.91613555
1481-ZUWZA,0.6411134
3043-TYBNO,0.14489228
4830-FAXFM,0.038475018
5906-BFOZT,0.6241759
2960-NKRSO,0.07236528
8996-ZROXE,0.04196515
5598-IKHQQ,0.0019977868
0397-ZXWQF,0.0011318037
5266-PFRQK,0.011649699
4674-HGNUA,0.0010945309
6765-MBQNU,0.011731055
9786-IJYDL,0.030510128
1303-SRDOK,0.01655324
3769-MHZNV,0.007599318
6295-OSINB,0.0077940947
3308-MHOOC,0.20684876
2309-OSFEU,0.7411353
2207-QPJED,0.19209963
4177-JPDFU,0.07306119
2239-CFOUJ,0.02581828
8046-DNVTL,0.004642657
2209-XADXF,0.4647347
6620-JDYNW,0.13578105
1891-FZYSA,0.63541424
4770-UEZOX,0.25378016
1038-RQOST,0.0057559554
7613-LLQFO,0.7986052
4568-TTZRT,0.1031284
9513-DXHDA,0.011294387
2640-PMGFL,0.5581531
3801-HMYNL,0.6975216
0516-QREYC,0.007772556
9685-WKZGT,0.76206684
6022-UGGSO,0.78839487
8084-OIVBS,0.010491358
8896-BQTTI,0.1504433
3865-QBWSJ,0.37436515
3352-RICWQ,0.019096885
2160-GPFXD,0.0033514395
2065-MMKGR,0.04027853
5857-TYBCJ,0.28243357
1498-NHTLT,0.00536453
4484-CGXFK,0.60948986
1402-PTHGN,0.015574455
4176-RELJR,0.0024467502
6214-EDAKZ,0.7299009
5199-FPUSP,0.009206947
6377-KSLXC,0.042383395
1796-JANOW,0.065346636
0238-WHBIQ,0.0010990681
8735-NBLWT,0.055950917
6651-RLGGM,0.0007888077
6127-ISGTU,0.8002498
1614-JBEBI,0.09617726
8740-XLHDR,0.73119885
1208-DNHLN,0.81043065
1761-AEZZR,0.93548656
3923-CSIHK,0.6031734
5696-EXCYS,0.0006875648
5795-KTGUD,0.05106827
7120-RFMVS,0.79701406
7924-GJZFI,0.14813441
4702-HDRKD,0.0057012425
8512-WIWYV,0.0037033362
5897-ZYEKH,0.06747819
5456-ITGIC,0.023987789
7317-GGVPB,0.52981067
1406-PUQVY,0.14953095
1322-AGOQM,0.4779265
3677-IYRBF,0.95301545
5692-FPTAH,0.5813978
9114-AAFQH,0.0484724
8715-KKTFG,0.11627638
1550-LOAHA,0.63546497
1728-BQDMA,0.28750902
0268-QKIWO,0.75629693
0876-WDUUZ,0.8098772
5117-ZSMHQ,0.0020306439
5151-HQRDG,0.0950859
0960-HUWBM,0.023093127
6465-GSRCL,0.0072644595
0617-FHSGK,0.431059
0263-FJTQO,0.0037858067
7319-ZNRTR,0.0138938045
2858-MOFSQ,0.8012082
7503-EPSZW,0.0013922766
7089-XXAYG,0.121078655
8118-LSUEL,0.93082637
8070-AAWZP,0.09849813
1666-JXLKU,0.4497806
7855-DIWPO,0.58031446
5133-POWUA,0.69526875
5652-MSDEY,0.21478371
7005-CCBKV,0.682797
1810-BOHSY,0.05494528
1784-BXEFA,0.057087786
7351-MHQVU,0.16131206
9224-VTYID,0.00064721046
9500-IWPXQ,0.02709931
5762-TJXGK,0.0065688714
4504-YOULA,0.3034598
5569-IDSEY,0.021723675
4250-FDVOU,0.041183755
7284-ZZLOH,0.009524006
5277-ZLOOR,0.9267452
2141-RRYGO,0.5911569
1777-JYQPJ,0.3051114
6376-GAHQE,0.7662891
3401-URHDA,0.11464498
1599-EAHXY,0.0040314803
8631-XVRZL,0.022170233
5052-PNLOS,0.87663007
3853-LYGAM,0.15765253
6979-ZNSFF,0.90016896
5751-USDBL,0.0022253077
5680-LQOGP,0.009228926
2386-LAHRK,0.7914288
8189-DUKMV,0.05127859
6032-IGALN,0.48598012
9931-DCEZH,0.055026125
1898-JSNDC,0.1296218
0315-LVCRK,0.20680325
3911-RSNHI,0.0029344927
2410-CIYFZ,0.029507093
4248-HCETZ,0.64932686
5505-OVWQW,0.0021058016
7271-AJDTL,0.11903587
1867-TJHTS,0.12053459
0516-WJVXC,0.5312692
9174-FKWZE,0.76552534
6860-YRJZP,0.4867751
4429-WYGFR,0.1566965
2817-LVCPP,0.010161578
5038-ETMLM,0.002576332
5056-FIMPT,0.25225884
4521-WFJAI,0.027490085
6569-KTMDU,0.09058178
8809-RIHDD,0.02919581
8809-XKHMD,0.0053644027
0396-YCHWO,0.27769062
0867-LDTTC,0.11949663
4822-NGOCH,0.7041722
9391-DXGGG,0.08276208
9844-FELAJ,0.024595248
2122-SZZZD,0.0005069255
5307-DZCVC,0.6368106
3148-AOIQT,0.0030389084
8679-JOEVF,0.5396165
8395-ETZKQ,0.003418234
