customerID,risk_score
6692-YQHXC,0.19922896
3889-VWBID,0.0041968357
5222-JCXZT,0.00543961
9754-CLVZW,0.20147538
1432-FPAXX,0.5497598
2739-CCZMB,0.022998977
7080-TNUWP,0.08479541
0496-AHOOK,0.011157578
8336-TAVKX,0.0029815969
2468-SJFLM,0.5673303
3181-VTHOE,0.007438213
7168-HDQHG,0.009974488
4803-AXVYP,0.8884945
3884-HCSWG,0.6101413
4567-AKPIA,0.021833917
5077-DXTCG,0.7220074
1142-WACZW,0.84209484
7901-HXJVA,0.3328902
5649-ANRML,0.9116266
4892-VLANZ,0.47037375
5924-IFQTT,0.038959444
7968-QUXNS,0.12999322
2919-HBCJO,0.9493562
4236-XPXAV,0.8940734
8903-WMRNW,0.2380024
2452-SNHFZ,0.17045137
3629-WEAAM,0.12171162
6029-CSMJE,0.12674883
7993-NQLJE,0.08016598
9909-DFRJA,0.015563252
9099-FTUHS,0.26934454
0581-BXBUB,0.17593431
4962-CHQPW,0.00035430543
9467-ROOLM,0.026516395
3030-YZADT,0.2934831
7410-KTVFV,0.4833886
5150-ITWWB,0.887151
2253-KPMNB,0.010880675
1345-ZUKID,0.0063890745
6429-SHBCB,0.015880058
9281-OFDMF,0.12324647
2603-HVKCG,0.45137337
1834-WULEG,0.00081365614
9097-ZUBYC,0.08506952
5148-ORICT,0.024079563
4893-GYUJU,0.013580706
4578-PHJYZ,0.02519542
7272-QDCKA,0.16942437
8908-SLFCJ,0.0027120304
8393-DLHGA,0.7647301
9766-HGEDE,0.011057644
6968-MHOMU,0.15858214
7395-IGJOS,0.5967774
5044-XDPYX,0.0021616481
1814-WFGVS,0.004350938
2834-SPCJV,0.7463436
3721-WKIIL,0.0047754967
6734-CKRSM,0.03771351
1265-ZFOSD,0.0016353126
6568-POCUI,0.022886002
7890-VYYWG,0.9763148
5197-LQXXH,0.0060298257
9907-SWKKF,0.7511973
3457-PQBYH,0.0009880404
7682-AZNDK,0.17804354
0587-DMGBH,0.39991358
5384-ZTTWP,0.082901366
3745-HRPHI,0.013413109
7636-OWBPG,0.09069413
1231-YNDEK,0.121226
1407-DIGZV,0.0004157967
6397-JNZZG,0.51583123
0570-BFQHT,0.39600256
4393-OBCRR,0.010623493
3523-QRQLL,0.5084307
8564-LDKFL,0.34465507
3696-DFHHB,0.0019113127
0895-DQHEW,0.7514557
4717-GHADL,0.0043401993
5501-TVMGM,0.5071469
5879-HMFFH,0.0010689736
6772-WFQRD,0.00075018994
3810-DVDQQ,0.0033761228
6972-SNKKW,0.07829277
3694-GLTJM,0.033729177
8550-XSXUQ,0.052328587
8149-RSOUN,0.99322915
9055-MOJJJ,0.0016679474
4359-INNWN,0.0043502357
0585-EGDDA,0.17835675
4032-RMHCI,0.03742028
0549-CYCQN,0.022847055
3481-JHUZH,0.21378432
7250-EQKIY,0.9654385
3594-IVHJZ,0.07988964
6869-FGJJC,0.035047837
3896-ZVNET,0.0014926206
8205-VSLRB,0.008877168
5960-MVTUK,0.38631338
6817-WTYHE,0.42128876
3082-VQXNH,0.25130433
4013-UBXWQ,0.7503723
4931-TRZWN,0.18970391
0750-EKNGL,0.06924044
7669-LCRSD,0.11665744
3567-PQTSO,0.10404202
5519-NPHVG,0.8758423
8043-PNYSD,0.0037649525
9938-EKRGF,0.06838848
2703-AMTUL,0.0068564587
0928-JMXNP,0.74502665
8173-RXAYP,0.00049799896
4825-XJGDM,0.009638021
5402-HTOTQ,0.2124217
6734-JDTTV,0.0015630012
7850-THJMU,0.0012618924
3890-RTCMS,0.13649178
8849-GYOKR,0.846308
3148-BLQJT,0.4250149
3717-FDJFU,0.0005625941
3665-JATSN,0.29755974
7966-YOTQW,0.122512795
0461-CVKMU,0.41490978
8806-EAGWC,0.68872654
8853-TZDGH,0.0027937084
7779-LGOVN,0.952094
4324-BZCKL,0.0490342
6924-TDGMT,0.021566268
9710-ZUSHQ,0.9099807
1536-YHDOE,0.12536977
8123-QBNAZ,0.27108762
3629-ZNKXA,0.2959691
4827-LTQRJ,0.017353013
7711-YIJWC,0.09503854
5482-VXSXJ,0.11975158
7365-BVCJH,0.8088986
9620-ENEJV,0.37281153
4183-WCSEP,0.41585195
2378-YIZKA,0.00857747
5498-TXHLF,0.55680394
0689-DSXGL,0.010382869
6818-DJXAA,0.095211536
9722-UJOJR,0.13573484
0464-WJTKO,0.0008875588
8902-ZEOVF,0.00013311427
6778-EICRF,0.03223171
2662-NNTDK,0.0065965895
4132-KALRO,0.6249388
3902-FOIGH,0.95337605
6772-KSATR,0.88519204
7112-OPOTK,0.46919253
2874-YXVVA,0.23388262
1245-HARPS,0.0009440217
4210-QFJMF,0.92489755
4323-ELYYB,0.019303672
4293-ETKAP,0.02777625
6064-PUPMC,0.026566358
6504-VBLFL,0.033092678
6322-PJJDJ,0.20194341
0330-BGYZE,0.13402389
1085-LDWAM,0.0010821461
7586-ZATGZ,0.1361443
7197-VOJMM,0.029155852
3318-OSATS,0.41342622
5828-AVIPD,0.7892583
1843-TLSGD,0.0020039484
9626-VFRGG,0.20165364
7075-BNDVQ,0.523931
9143-CANJF,0.38129398
7284-BUYEC,0.37722787
2041-JIJCI,0.24117476
1086-LXKFY,0.9682893
4900-MSOMT,0.0012901383
2229-VWQJH,0.093990095
9194-GFVOI,0.0034503168
1336-EZFZY,0.013882684
4282-MSACW,0.2570622
1403-LKLIK,0.0022337714
2636-ALXXZ,0.94716376
7774-OJSXI,0.4051927
7786-WBJYI,0.8331259
0136-IFMYD,0.28791517
5144-TVGLP,0.24855076
9643-AVVWI,0.43298626
0253-ZTEOB,0.024569128
2706-QZIHY,0.0024620267
6061-PQHMK,0.008380572
9885-CSMWE,0.98137945
6137-MFAJN,0.22082874
9122-UMROB,0.15639643
4232-JGKIY,0.0691659
2402-TAIRZ,0.029750658
9659-ZTWSM,0.07102218
9139-TWBAS,0.026541658
6685-GBWJZ,0.009301643
5016-ETTFF,0.25289887
3866-MDTUB,0.78078514
2195-VVRJF,0.105805054
3913-RDSJZ,0.0026975241
8058-JMEQO,0.92737895
4203-QGNZA,0.0031277004
5043-TRZWM,0.6480593
0697-ZMSWS,0.88272303
7657-DYEPJ,0.7142898
9494-BDNNC,0.16412759
1640-PLFMP,0.72466105
5366-OBVMR,0.38894823
8276-MQBYC,0.7026951
7644-OMVMY,0.002468172
7593-XFKDI,0.45397303
4573-JKNAE,0.0017074487
0337-CNPZE,0.9435513
9817-APLHW,0.1125171
8380-MQINP,0.0011735003
0840-DFEZH,0.38796481
1513-XNPPH,0.85763407
8690-ZVLCL,0.02146993
6015-VVHHE,0.89805657
1125-SNVCK,0.015644934
0384-LPITE,0.04590149
4616-EWBNJ,0.11950284
6347-DCUIK,0.87248725
1335-HQMKX,0.018489406
2545-EBUPK,0.8402999
6923-AQONU,0.00021056621
2172-EJXVF,0.04109337
0897-FEGMU,0.99343455
7663-RGWBC,0.5953066
1120-BMWUB,0.45443144
9124-LHCJQ,0.9680548
4536-PLEQY,0.66150194
7029-IJEJK,0.0077362116
8871-JLMHM,0.014121784
2235-ZGKPT,0.52569324
3891-PUQOD,0.9207672
5447-VYTKW,0.057205163
3623-FQBOX,0.0027452987
0689-NKYLF,0.8382513
8659-HDIYE,0.013554471
3658-KIBGF,0.45662048
3474-BAFSJ,0.013559247
5519-YLDGW,0.84858596
3865-ZFZIB,0.00022634133
1855-AGAWH,0.19619094
7109-CQYUZ,0.0047352836
1370-GGAWX,0.1426901
4680-KUTAJ,0.22846326
5307-UVGNB,0.09290314
4946-EDSEW,0.6868559
2883-ILGWO,0.36355442
2516-VQRRV,0.9006344
7580-UGXNC,0.73400176
3642-BYHDO,0.0011233703
9629-NHXFW,0.6589718
2696-RZVZW,0.00228333
5766-FTRTS,0.0002808237
0396-HUJBP,0.11549929
5178-LMXOP,0.9982926
8879-ZKJOF,0.027735543
6285-FTQBF,0.00026615744
8185-UPYBR,0.7438417
4585-HETAI,0.5728122
7526-BEZQB,0.97447646
1474-JUWSM,0.025404265
3530-CRZSB,0.04560651
8498-XXGWA,0.008932039
9617-INGJY,0.76160383
0621-TSSMU,0.02947644
7234-KMNRQ,0.0075221774
7636-PEPNS,0.012630038
4683-WYDOU,0.118375316
9052-DHNKM,0.041358545
6794-HKIAJ,0.0077137295
5578-NKCXI,0.08990357
1642-HMARX,0.008956868
3096-WPXBT,0.054804176
8434-PNQZX,0.00273982
5950-AAAGJ,0.22947793
4299-OPXEJ,0.007590678
4951-UKAAQ,0.8898159
9618-LFJRU,0.092274606
6693-DJWTY,0.041349653
0744-GKNGE,0.00811867
6447-EGDIV,0.017401744
1167-OYZJF,0.0011426155
2108-YKQTY,0.5389879
4806-DXQCE,0.06958895
4918-QLLIW,0.58180505
7056-IMHCC,0.7830381
4854-SSLTN,0.0028453371
5294-DMSFH,0.35624692
4837-PZTIC,0.009043398
1625-JAIIY,0.7926868
0603-OLQDC,0.049523667
3272-VUHPV,0.052629203
4176-FXYBO,0.33090428
1063-DHQJF,0.0025299944
8663-UPDGF,0.03691548
6719-FGEDO,0.0024576015
1837-YQUCE,0.003363499
2947-DOMLJ,0.5131378
4112-LUEIZ,0.82883185
0369-ZGOVK,0.074149296
4510-HIMLV,0.94384986
9919-KNPOO,0.44169176
8749-JMNKX,0.8810673
7872-BAAZR,0.07003618
9391-LMANN,0.14341289
2430-USGXP,0.7136788
8174-TBVCF,0.031154148
1698-XFZCI,0.53000516
1877-HKBQX,0.036733333
4450-DLLMH,0.36209884
0428-AXXLJ,0.0071126847
2746-DIJLO,0.08585293
5955-ERIHD,0.6555625
0917-EZOLA,0.61393285
3508-VLHCZ,0.0030327041
4086-ATNFV,0.014935219
0468-YRPXN,0.3355457
5996-NRVXR,0.11910125
3739-YBWAB,0.0034789548
7047-FWEYA,0.15075502
2000-MPKCA,0.47810847
9762-YAQAA,0.055330075
5949-EBSQK,0.1550409
5473-KHBPS,0.017321177
0100-DUVFC,0.26860785
5397-TUPSH,0.10330623
8950-MTZNV,0.4393408
0326-VDYXE,0.16397129
6773-LQTVT,0.119407445
7274-RTAPZ,0.915529
0436-TWFFZ,0.01807669
8566-YPRGL,0.52483207
0311-UNPFF,0.3277359
6609-MXJHJ,0.03524718
2669-OIDSD,0.10678161
8400-WZICQ,0.10521688
3834-XUIFC,0.852899
9576-SYUHJ,0.11657673
0410-IPFTY,0.49416158
2831-EBWRN,0.51077145
9430-NKQLY,0.00038745397
8414-MYSHR,0.65672445
0247-SLUJI,0.25749418
9402-ORRAH,0.2790858
6483-OATDN,0.22532266
1293-HHSHJ,0.013091949
4840-ORQXB,0.2990892
7599-FKVXZ,0.94003105
3982-DQLUS,0.018546699
8610-ZIKJJ,0.03303371
3756-VNWDH,0.07464381
7801-KICAO,0.34175414
7673-LPRNY,0.014650866
8229-TNIQA,0.31937677
6060-QBMGV,0.00035641805
7339-POGZN,0.45483586
2828-SLQPF,0.075277016
4465-VDKIQ,0.14477995
2921-XWDJH,0.96177274
6221-AVQYL,0.85856944
2558-BUOZZ,0.059813097
9257-AZMTZ,0.0028576478
0003-MKNFE,0.15607418
0975-UYDTX,0.14368147
7743-EXURX,0.75038797
4682-BLBUC,0.17719008
0975-VOOVL,0.07518578
5968-VXZLG,0.23246579
5569-KGJHX,0.8054312
4988-IQIGL,0.9651549
5201-FRKKS,0.15607587
9799-CAYJJ,0.64986205
7730-IUTDZ,0.5334016
0426-TIRNE,0.3997501
5443-SCMKX,0.11112639
8295-KMENE,0.0023915514
6738-ISCBM,0.067056015
9821-BESNZ,0.25734803
3678-MNGZX,0.0016537114
1335-NTIUC,0.43140358
2916-BQZLN,0.40267068
4558-CGYCZ,0.2674538
2368-GAKKQ,0.011322627
8710-YGLWG,0.4393408
3199-XGZCY,0.470655
3785-KTYSH,0.0067901216
6814-ZPWFQ,0.018556336
4063-EIKNQ,0.061866995
6993-YCOBK,0.058364563
5206-HPJKM,0.038756497
7587-RZNME,0.6996115
0748-RDGGM,0.21931176
8393-JMVMB,0.41932443
5019-GQVCR,0.38037482
6036-TTFYU,0.14762732
2550-AEVRU,0.054866567
0969-RGKCU,0.006647886
0378-CJKPV,0.00092152494
4706-AXVKM,0.7455046
5889-JTMUL,0.430465
9026-RNUJS,0.6967164
3746-EUBYR,0.9873076
2332-EFBJY,0.013860128
2880-FPNAE,0.45424613
1703-MGIAB,0.097229645
4311-QTTAI,0.01808149
9474-PHLYD,0.11359363
4318-RAJVY,0.027937477
2165-VOEGB,0.4096954
3612-YUNGG,0.017787345
2254-DLXRI,0.9551965
5062-CJJKH,0.022044577
9028-LIHRP,0.002759388
2219-MVUSO,0.40447244
1053-MXTTK,0.02145211
1530-ZTDOZ,0.06880612
1301-LOPVR,0.038502548
0853-TWRVK,0.0023630091
8914-RBTSB,0.23962757
6212-ATMLK,0.5013787
8200-LGKSR,0.00609294
1568-BEKZM,0.016174067
0670-ANMUU,0.013977565
6897-RWMUB,0.0006762994
0963-ZBDRN,0.6764308
7594-RQHXR,0.98498744
6999-CHVCF,0.062008608
6134-KWTBV,0.0015564368
1077-HUUJM,0.8247095
6331-EWIEB,0.6939087
0895-LNKRC,0.041005064
2045-BMBTJ,0.08537198
8417-GSODA,0.28312743
5171-EPLKN,0.0003468324
4452-QIIEB,0.19867939
5998-VVEJY,0.1916116
1624-NALOJ,0.9121724
6741-EGCBI,0.40642294
7820-ZYGNY,0.03526013
4317-VTEOA,0.83926666
9677-AVKED,0.063411966
1670-SVOWZ,0.81209797
2227-JRSJX,0.1857768
9847-HNVGP,0.0029460771
6696-YDAYZ,0.0006120781
8980-WQFWL,0.13853665
1730-ZMAME,0.79425687
6506-EYCNH,0.035472967
4634-JLRJT,0.5211041
9501-UKKNL,0.18694228
2560-QTSBS,0.0007405621
7541-YLXCL,0.6407458
4795-WRNVT,0.024771968
6080-TCMYC,0.19781171
0260-ZDLGK,0.71680766
7860-UXCRM,0.008368606
6357-JJPQT,0.7073193
2292-XQWSV,0.1594528
9552-TGUZV,0.25664908
5913-INRQV,0.023745412
8722-NGNBH,0.60753196
6210-KBBPI,0.83199906
9643-YBLUR,0.03357658
8734-FNWVH,0.13842013
9447-YPTBX,0.0020882753
0133-BMFZO,0.6141263
6128-CZOMY,0.8296899
9540-JYROE,0.09480331
9026-LHEVG,0.2563903
2260-USTRB,0.76095855
3656-TKRVZ,0.4715413
7011-CVEUC,0.12239045
6185-TASNN,0.3014336
7925-PNRGI,0.031107541
8623-TMRBY,0.7547832
1552-CZCLL,0.012777243
3038-PQIUY,0.18533128
1501-SGHBW,0.8040457
9313-CDOGY,0.008479316
8148-BPLZQ,0.06560932
2623-DRYAM,0.145425
9987-LUTYD,0.041103195
3208-YPIOE,0.7122448
4488-KQFDT,0.4680025
2612-RANWT,0.9123432
5693-PIPCS,0.0023457445
0491-KAPQG,0.42417493
1925-LFCZZ,0.05454751
8039-EQPIM,0.005518033
6900-PXRMS,0.9127953
8707-RMEZH,0.20721851
3346-BRMIS,0.6908935
3209-ZPKFI,0.3540605
6479-VDGRK,0.0021399355
9373-WSLOY,0.1270109
2933-FILNV,0.75771594
3569-JFODW,0.0014370942
9819-FBNSV,0.46150523
9544-PYPSJ,0.13124114
1591-XWLGB,0.00037328675
0396-UKGAI,0.10010736
3243-ZHOHY,0.0039355475
5186-EJEGL,0.11529835
7527-QNRUS,0.0014946865
9986-BONCE,0.6009363
2722-JMONI,0.6209113
2203-GHNWN,0.16167238
3878-AVSOQ,0.45570776
3258-SYSWS,0.011431178
5296-PSYVW,0.0020747406
6319-QSUSR,0.12184079
4083-EUGRJ,0.17698658
7579-OOPEC,0.84193784
0512-FLFDW,0.10036511
1771-OADNZ,0.6123304
0487-CRLZF,0.0062649194
2107-FBPTK,0.79726404
9451-WLYRI,0.0073053464
8219-VYBVI,0.00078520307
1991-VOPLL,0.083891325
9738-QLWTP,0.3070958
1016-DJTSV,0.12165014
9419-IPPBE,0.025756657
0174-QRVVY,0.0003053137
5699-BNCAS,0.0039353734
2900-PHPLN,0.00016265357
0612-RTZZA,0.89103913
8106-GWQOK,0.006416446
8751-EDEKA,0.11092295
6878-GGDWG,0.061565258
4039-PIMHX,0.009522037
8450-LUGUK,0.008758204
3604-WLABM,0.23520297
0795-GMVQO,0.1016765
2259-OUUSZ,0.08070996
1142-IHLOO,0.07513252
6410-LEFEN,0.38066393
4633-MKHYU,0.4087598
6257-RJOHI,0.2779548
1545-JFUML,0.0040544015
3194-ORPIK,0.62123275
7826-VVKWT,0.011953138
1353-GHZOS,0.02876119
2587-EKXTS,0.16531895
5442-BXVND,0.10990312
8816-VXNZD,0.9732806
9378-FXTIZ,0.5466322
1723-HKXJQ,0.8326916
7825-GKXMW,0.81019545
9753-OYLBX,0.55628777
2364-UFROM,0.064585485
6656-JWRQX,0.2570536
6473-ULUHT,0.13502686
1240-KNSEZ,0.59709007
0836-SEYLU,0.86767507
4433-JCGCG,0.6359747
3716-BDVDB,0.9520439
7688-AWMDX,0.007148533
2842-BCQGE,0.25459144
7244-QWYHG,0.016343884
5899-MQZZL,0.8122273
6849-OYAMU,0.74825925
5312-UXESG,0.25173306
9488-HGMJH,0.45570776
6038-GCYEC,0.41412643
2150-WLKUW,0.020747207
7159-FVYPK,0.2673892
7032-LMBHI,0.018924251
1150-WFARN,0.6178429
6088-BXMRG,0.43468705
3144-AUDBS,0.59281707
4821-SJHJV,0.3098797
7346-MEDWM,0.12972985
1137-DGOWI,0.024887519
5616-PRTNT,0.32401124
3812-LRZIR,0.13416557
4818-QIUFN,0.7715656
9483-GCPWE,0.032036595
4227-OJHAL,0.16394304
9220-CXRSC,0.004216489
4993-JCRGJ,0.10551379
9537-JALFH,0.0009467712
6698-OXETB,0.00043214837
2103-ZRXFN,0.6639618
3724-BSCVH,0.0050112447
4877-TSOFF,0.0038251542
9209-NWPGU,0.05888968
6961-VCPMC,0.6306614
7306-YDSOI,0.0008663594
5288-AHOUP,0.13377175
6688-UZPWD,0.98483664
0655-YDGFJ,0.051218156
8468-EHYJA,0.4316746
6823-SIDFQ,0.00040466158
1097-FSPVW,0.07146669
2839-RFSQE,0.22137885
8328-SKJNO,0.010222111
7010-ZMVBF,0.04059378
5201-CBWYG,0.0011477355
0968-GSIKN,0.797154
1965-DDBWU,0.5858292
9057-SIHCH,0.94369864
6352-GIGGQ,0.03398018
3635-QQRQD,0.00094923924
6771-XWBDM,0.5444186
2897-DOVND,0.32327566
3082-YVEKW,0.0055884593
0191-EQUUH,0.0120383445
7134-HBPBS,0.015559635
3489-HHPFY,0.59933674
2926-JEJJC,0.07113286
8601-QACRS,0.53708273
4950-BDEUX,0.12900515
5789-LDFXO,0.01675086
0508-OOLTO,0.28234473
2984-TBYKU,0.011364242
9822-WMWVG,0.3576658
2391-SOORI,0.64427733
9040-KZVWO,0.0070883185
2645-QTLMB,0.75391394
4806-HIPDW,0.9476448
1548-ARAGG,0.32888162
6339-RZCBJ,0.0015607903
4424-TKOPW,0.94339615
4415-WNGVR,0.12404227
2522-AHJXR,0.008107247
0412-UCCNP,0.08730185
1816-FLZDK,0.252853
7096-UCLNH,0.2585894
8443-ZRDBZ,0.95099187
9136-ALYBR,0.5646711
4615-PIVVU,0.019620083
8885-QSQBX,0.14035976
7479-NITWS,0.70590246
8617-ENBDS,0.36497465
9385-NXKDA,0.0015072355
0430-IHCDJ,0.6033704
2959-MJHIC,0.82590204
6674-KVJHG,0.015394029
1814-DKOLC,0.2062227
4201-JMNGR,0.79909676
9351-HXDMR,0.004369085
3537-HPKQT,0.15105762
2129-ALKBS,0.051648814
5821-MMEIL,0.003989507
5960-WPXQM,0.95347434
0684-AOSIH,0.98982024
8260-NGFNY,0.41017544
1309-XGFSN,0.14959124
1866-RZZQS,0.7014854
6968-URWQU,0.07491998
4742-TXUEX,4.2286792e-05
9631-XEYKE,0.45788264
8631-NBHFZ,0.6490439
1335-MXCSE,0.17808187
8873-TMKGR,0.0006560445
8800-JOOCF,0.09133955
1469-LBJQJ,0.3963321
4958-XCBDQ,0.39512008
8337-UPOAQ,0.8492083
0064-YIJGF,0.15142144
2386-OWURY,0.14406191
1725-IQNIY,0.5654822
0310-VQXAM,0.20587651
6598-RFFVI,0.01575183
3453-RTHJQ,0.35696575
6712-OAWRH,0.545906
6278-FEPBZ,0.13341832
4280-DLSHD,0.07152404
1508-DFXCU,0.2504493
8614-VGMMV,0.4800548
7868-BGSZA,0.04763436
2800-QQUSO,0.4578076
2930-UOTMB,0.39233726
7973-DZRKH,0.04882515
5914-DVBWJ,0.8747181
7698-YFGEZ,0.20205072
2533-QVMSK,0.44322518
9773-PEQBZ,0.29360002
8644-XLFBW,0.39594
0650-BWOZN,0.37788126
8625-AZYZY,0.7763526
7785-RDVIG,0.05877847
9602-WCXPI,0.0007943545
2903-YYTBW,0.7162485
3620-MWJNE,0.31193003
8573-JGCZW,0.01953909
6837-HAEVO,0.043403804
6701-YVNQG,0.00069983053
9306-CPCBC,0.746937
4304-XUMGI,0.0142495
9504-YAZWB,0.0040301955
8819-ZBYNA,0.15103924
6174-NRBTZ,0.007728441
9481-IEBZY,0.10586685
1833-VGRUM,0.8434927
6137-NICCO,0.39909512
9065-ZCPQX,0.00075071194
6402-EJMWF,0.2281723
3620-EHIMZ,0.0075568976
3213-VVOLG,0.0018589665
6870-ECSHE,0.018568382
8747-UDCOI,0.008153491
8374-XGEJJ,0.8497958
2656-TABEH,0.92631865
6946-LMSQS,0.5245503
4626-OZDTJ,0.011848899
9169-BSVIN,0.22036159
2325-ZUSFD,0.43844807
8194-PEEBY,0.0007726067
6872-HXFNF,0.017440017
3932-CMDTD,0.77102494
7714-YXSMB,0.26906878
8387-UGUSU,0.089168765
1080-BWSYE,0.0029085197
4039-HEUNW,0.46776074
1194-HVAIF,0.15557876
0812-WUPTB,0.8515154
3594-UVONA,0.41371876
0004-TLHLJ,0.61532366
1767-TGTKO,0.36523634
8439-LTUGF,0.054937154
8805-JNRAZ,0.38034686
5089-IFSDP,0.72868717
6418-HNFED,0.0020924937
0206-OYVOC,0.00043586752
7291-CDTMJ,0.11655766
7128-GGCNO,0.13181731
0237-YFUTL,0.03842903
7691-KGKGP,0.005869844
6710-HSJRD,0.109500974
3675-EQOZA,0.03189022
0840-DCNZE,0.06981754
1732-FEKLD,0.06931665
9862-KJTYK,0.08819912
0479-HMSWA,0.03994377
5854-KSRBJ,0.0015621143
0365-BZUWY,0.30858597
4817-VYYWS,0.82811815
5701-SVCWR,0.24201283
3129-AAQOU,0.002620744
4922-CVPDX,0.002619341
1396-QWFBJ,0.68109
1357-BIJKI,0.1967607
1099-BTKWT,0.064703375
5299-SJCZT,0.95134133
2018-PZKMU,0.1924382
7340-KEFQE,0.00082859694
4570-QHXHL,0.302562
2403-BCASL,0.70267767
7392-YYPYJ,0.7158621
2898-LSJGD,0.607243
2223-GDSHL,0.009516722
7359-PTSXY,0.84819055
9470-RTWDV,0.019018276
2176-OSJUV,0.0037162688
9348-YVOMK,0.30281243
8104-OSKWT,0.046863697
4521-YEEHE,0.5041879
4090-KPJIP,0.7608903
3786-WOVKF,0.013855514
4503-BDXBD,0.43934384
6086-ESGRL,0.97914475
2592-HODOV,0.00434751
3886-CERTZ,0.700891
7995-ZHHNZ,0.007739719
3824-RHKVR,0.07016903
5816-SCGFC,0.16127051
5989-AXPUC,0.00580658
4979-HPRFL,0.00830101
8590-OHDIW,0.0028042905
8015-IHCGW,0.0041820016
2332-TODQS,0.015206941
9278-VZKCD,0.03249168
8008-OTEZX,0.0071639246
2773-OVBPK,0.14394419
5999-LCXAO,0.25982127
5206-XZZQI,0.061190523
4803-LBYPN,0.0042007514
5759-RCVCB,0.64622676
6372-RFVNS,0.94882005
2139-FQHLM,0.16463321
