customerID,risk_score
3791-LGQCY,0.63759047
0265-PSUAE,0.316818
0463-TXOAK,0.027422024
0594-UFTUL,0.01708005
9509-MPYOD,0.005195605
9128-CPXKI,0.05277913
0129-KPTWJ,0.015214855
8166-ZZTFS,0.5290605
5855-EIBDE,0.027056577
5365-LLFYV,0.19991872
5956-YHHRX,0.79109114
6008-NAIXK,0.3374837
2956-GGUCQ,0.7403653
1928-BXYIV,0.25575823
5760-FXFVO,0.22269826
6595-COKXZ,0.36296985
0961-ZWLVI,0.06967753
5181-OABFK,0.0031336201
4007-NHVHI,0.071648255
7816-VGHTO,0.0072530787
5871-DGTXZ,0.008456039
7550-WIQVA,0.08340621
7544-ZVIKX,0.23752345
0016-QLJIS,0.0014138604
7508-DQAKK,0.006781075
5176-OLSKT,0.00071928103
9356-AXGMP,0.1358855
3556-BVQGL,0.0024047203
0362-ZBZWJ,0.8294005
8979-CAMGB,0.08802477
4211-MMAZN,0.19380307
7581-EBBOU,0.020866
4274-OWWYO,0.82591647
5073-RZGBK,0.011956152
1541-ETJZO,0.7525063
2192-CKRLV,0.038909566
3154-HMWUU,0.005917573
6119-SPUDB,0.007756149
6522-OIQSX,0.030313998
7813-ZGGAW,0.12087939
8748-HFWBO,0.0035467495
1052-QJIBV,0.00022724111
1319-YLZJG,0.24090281
4106-HADHQ,0.4773481
0723-FDLAY,0.04313495
3050-RLLXC,0.0053493013
9298-WGMRW,0.0034725924
2369-UAPKZ,0.66839856
3088-LHEFH,0.24999064
2778-OCLGR,0.86166
6583-KQJLK,0.24133009
8544-JNBOX,0.00031125257
6681-ZSEXG,0.0038597742
6139-ZZRBQ,0.0033289713
6116-RFVHN,0.25179952
0637-KVDLV,0.90925527
8884-FEEWR,0.0085910605
3125-RAHBV,0.00073485955
6633-MPWBS,0.5119135
0373-AIVNJ,0.037912674
8785-EPNCG,0.08285405
1682-VCOIO,0.0003270192
5729-KLZAR,0.6279745
2072-ZVJJX,0.001581327
8849-AYPTR,0.17635773
9518-IMLHK,0.06773881
1582-RAFML,0.6853081
3646-ITDGM,0.06317934
8740-CRYFY,0.9500173
3569-VLDHH,0.030254062
8224-KDLKN,0.00036442743
7594-LZNWR,0.18915771
4001-TSBTV,0.104126066
2962-XPMCQ,0.77455723
8727-XDPUD,0.010391756
1043-UXOVO,0.0016125093
1064-FBXNK,0.034335796
3996-ZNWYK,0.00050068105
2878-DHMIN,0.0011621127
7762-ONLJY,0.008083271
1678-FYZOW,0.8894078
5795-BKOYE,0.0034468884
8627-EHGIP,0.6711681
7402-PWYJJ,0.059309483
5480-TBGPH,0.64453286
0018-NYROU,0.37751728
7501-VTYLJ,0.15337993
7608-RGIRO,0.00091212697
0480-BIXDE,0.33069608
5895-QSXOD,0.16776928
9814-AOUDH,0.07694473
6175-IRFIT,0.37224317
8760-ZRHKE,0.010937817
1622-HSHSF,0.38387385
8854-CCVSQ,0.615748
6749-UTDVX,0.052995954
5542-DHSXL,0.13214284
9102-OXKFY,0.09003326
0511-JTEOY,0.7175917
5216-WASFJ,0.8186113
7808-DVWEP,0.04139666
7067-KSAZT,0.51420826
2284-VFLKH,0.056288008
0366-NQSHS,0.10053231
6532-YLWSI,0.65715426
3807-BPOMJ,0.16905706
3892-NXAZG,0.0039012306
4948-WBBKL,0.41526625
4182-BGSIQ,0.18285078
9300-AGZNL,0.9966382
0988-AADSA,0.0013417215
9972-NKTFD,0.08804473
3717-LNXKW,0.20803416
5734-EJKXG,0.021250496
2207-RYYRL,0.0038805944
6729-FZWSY,0.0033928307
9695-IDRZR,0.01206775
8144-DGHXP,0.00409046
7814-LEEVE,0.29030314
1112-CUNAO,0.7708448
5175-AOBHI,0.5455844
5174-RNGBH,0.2653183
8631-WUXGY,0.22593437
7270-BDIOA,0.8201603
9565-JSNFM,0.59455776
5906-DVAPM,0.005505641
6654-QGBZZ,0.40619275
8348-JLBUG,0.041796163
0607-DAAHE,0.7535654
5641-DMBFJ,0.016737537
9200-NLNPD,0.38298747
2664-XJZNO,0.002980113
9732-KPKBW,0.6675017
3339-EAQNV,0.013635424
0921-OHLVP,0.31309137
3389-YGYAI,0.8905481
9560-ARGQJ,0.52114123
8350-NYMVI,0.08001911
1600-DILPE,0.15224189
0536-ESJEP,0.0072743385
4654-GGUII,0.013118535
6478-HRRCZ,0.02828577
8510-BBWMU,0.0018727899
6857-TKDJV,0.00034008824
2360-RDGRO,0.1738172
0584-BJQGZ,0.116060786
5134-IKDAY,0.9777182
1360-XFJMR,0.1780793
3070-DVEYC,0.647941
5730-RIITO,0.27398235
9058-MJLZC,0.50716203
5707-ORNDZ,0.43619666
0902-XKXPN,0.0012434983
5177-RVZNU,0.0065120854
0056-EPFBG,0.0023891623
8993-IZEUX,0.25964382
8696-JKZNU,0.83341706
5380-AFSSK,0.7229536
8190-ZTQFB,0.09486244
0931-MHTEM,0.25209093
2055-PDADH,0.47364494
7515-LODFU,0.0003810708
0440-UEDAI,0.04732714
1337-BOZWO,0.020450512
0868-VJRDR,0.04401037
8714-EUHJO,0.5897518
6344-SFJVH,0.06315656
3950-VPYJB,0.004886435
8041-TMEID,0.020489506
7321-ZNSLA,0.004035913
6941-KXRRV,0.19376022
3721-CNEYS,0.7240255
8727-JQFHV,0.002733203
9475-NNDGC,0.27439404
1355-KUSBG,0.2377582
3688-FTHLT,0.07859209
0899-LIIBW,0.15808967
2568-OIADY,0.8639179
1384-RCUXW,0.20552471
5825-XJOCM,0.080690466
6848-YLDFR,0.0069373176
8125-QPFJD,0.0035099653
2320-YKQBO,0.31347972
1193-RTSLK,0.78956014
2302-ANTDP,0.60498524
5923-GXUOC,0.9694118
4973-RLZVI,0.09521994
7869-ZYDST,0.14866793
4501-UYKBC,0.030175734
1215-EXRMO,0.0017209264
2305-MRGLV,0.068754464
8404-VIOMB,0.0007289217
5233-GEEAX,0.77891743
2359-KLTEK,0.06158886
5304-EFJLP,0.021873226
2673-ZALNP,0.014525917
9184-GALIL,0.012201356
4393-RYCRE,0.20766492
9746-MDMBK,0.15240507
3162-ZJZFU,0.06577436
8404-GFGCZ,0.18423894
8875-AKBYH,0.6422581
4432-ADRLB,0.8349424
0533-UCAAU,0.04091553
1394-SUIUH,0.3256539
3521-MNKLV,0.037875246
2533-TIBIX,0.22894552
8993-PHFWD,0.6470328
1565-RHDJD,0.9173435
7137-RYLPP,0.8943119
3765-JXVKY,0.92882687
5092-STPKP,0.057202984
7330-WZLNC,0.832738
0114-PEGZZ,0.1950243
3359-DSRKA,0.003736313
8639-NHQEI,0.010538956
7161-DFHUF,0.0018617575
3957-LXOLK,0.9342867
3720-DBRWL,0.0010270968
6635-MYYYZ,0.33909813
8565-WUXZU,0.0017757508
5281-BUZGT,0.7527979
4994-OBRSZ,0.0075709294
0562-FGDCR,0.0012986925
2436-QBZFP,0.09260659
3420-YJLQT,0.7453387
6040-CGACY,0.08307333
6582-PLFUU,0.0033967558
8242-PDSGJ,0.008807836
0264-CNITK,0.0019041281
0089-IIQKO,0.32926652
7839-NUIAA,0.08294633
6075-QMNRR,0.022852574
5378-IKEEG,0.8161287
5966-EMAZU,0.03446298
0440-EKDCF,0.004047045
4774-HHGGS,0.000602481
2718-GAXQD,0.5036348
2055-BFOCC,0.015024743
8180-AKMJV,0.40771812
4298-OYIFC,0.42646712
5566-SOEZD,0.018046211
9842-EFSYY,0.36088908
2272-WUSPA,0.005084608
4584-LBNMK,0.041490205
3898-GUYTS,0.24404038
0930-EHUZA,0.033908777
6413-XKKPU,0.8311991
9975-SKRNR,0.13441189
3703-KBKZP,0.32344568
1449-XQEMT,0.6783524
2626-URJFX,0.79426277
4973-MGTON,0.0011187796
3682-YEUWS,0.021816663
1223-UNPKS,0.000329234
2612-RRIDN,0.741048
4735-ASGMA,0.6531778
3446-QDSZF,0.33162537
3669-LVWZB,0.872672
6892-EZDTG,0.8967231
5117-IFGPS,0.6012628
7379-FNIUJ,0.3263988
1627-AFWVJ,0.0007494446
9725-SCPZG,0.9163258
5884-GCYMI,0.87185854
3217-FZDMN,0.91979754
4486-EFAEB,0.018297594
0060-FUALY,0.06907795
7853-GVUDZ,0.7533101
7480-QNVZJ,0.8161053
6954-OOYZZ,0.18880251
7088-FBAWU,0.047622833
8313-AFGBW,0.0037946142
3943-KDREE,0.51466995
9239-ZBZZV,0.748743
3097-IDVPU,0.26681575
4398-HSCJH,0.55220157
2197-OMWGI,0.09057201
2303-PJYHN,0.12567356
9795-VOWON,0.037195884
1237-WIYYZ,0.02494527
1987-AUELQ,0.002456788
7852-LECYP,0.7808511
4430-UZIPO,0.8477047
4822-LPTYJ,0.018075611
8165-CBKXO,0.008796956
6527-PZFPV,0.003627246
4855-SNKMY,0.5291746
9593-CVZKR,0.0027153755
8595-SIZNC,0.022340314
8008-HAWED,0.6303841
7124-UGSUR,0.38496697
1862-SKORY,0.70723706
5236-XMZJY,0.07060411
4827-DPADN,0.0041148583
2694-CIUMO,0.15040198
5846-ABOBJ,0.00044004986
1439-LCGVL,0.001204252
0909-SDHNU,0.12282106
4647-XXZAM,0.08032839
1502-XFCVR,0.83047014
7740-KKCXF,0.050120443
5360-XGYAZ,0.001865686
9692-TUSXH,0.68194133
7912-SYRQT,0.7706699
3557-HTYWR,0.006122433
4816-JBHOV,0.8369311
8920-NAVAY,0.016373018
1699-TLDLZ,0.0005753968
5600-PDUJF,0.32650235
8292-TYSPY,0.57464135
0567-XRHCU,0.0072765774
1867-BDVFH,0.4652351
2067-QYTCF,0.12269805
2359-QWQUL,0.42670974
9103-TCIHJ,0.613971
7407-SUJIZ,0.0055990475
9150-KPBJQ,0.0006347879
0052-DCKON,0.2558934
3654-ARMGP,0.0023242813
9699-UBQFS,0.3864995
9367-TCUYN,0.21746428
1261-FWTTE,0.37967548
3528-HFRIQ,0.06044625
0708-SJDIS,0.25558123
4140-WJAWW,0.63481003
2073-QBVBI,0.38170725
6928-ONTRW,0.00035364518
3320-VEOYC,0.38381657
5231-FIQPA,0.00050520705
6617-WLBQC,0.019225635
2599-CIPQE,0.0055911206
6653-CBBOM,0.72466105
8774-GSBUN,0.0010619421
7326-RIGQZ,0.4322337
1401-FTHFQ,0.0014633588
3247-ZVOUO,0.89482427
0254-FNMCI,0.009065051
1848-LBZHY,0.1624541
6101-IMRMM,0.8949234
8118-TJAFG,0.05671897
5429-LWCMV,0.36891553
7298-IZWLY,0.6702556
9758-MFWGD,0.1650325
3955-JBZZM,0.31861433
1268-ASBGA,0.7857695
8943-URTMR,0.8569451
4815-TUMEQ,0.050035663
4713-LZDRV,0.8544507
9909-IDLEK,0.0755468
4092-OFQZS,0.0011191356
1561-BWHIN,0.002479893
4325-NFSKC,0.623015
9927-DSWDF,0.20846204
9500-LTVBP,0.108695656
7252-NTGSS,0.5071755
8149-AIQCG,0.72590494
1360-JYXKQ,0.08808044
2955-PSXOE,0.6262452
7762-URZQH,0.87235796
0899-WZRSD,0.031905174
3255-GRXMG,0.14273542
4828-FAZPK,0.19404137
6094-ZIVKX,0.013001459
6925-BAYGL,0.078139335
3262-EIDHV,0.006072081
7354-OIJLX,0.41460305
1376-HHBDV,0.041088175
6907-NZZIJ,0.8169317
6133-OZILE,0.14469689
4135-FRWKJ,0.04049598
2911-UREFD,0.28875348
3744-ZRRDZ,0.48045313
5673-TIYIB,0.7976792
6551-ZCOTS,0.016738644
7191-ADRGF,0.07052165
5018-LXQQG,0.13141455
6892-BOGQE,0.00046813773
1602-IJQQE,0.7021331
4628-WQCQQ,0.20952147
1746-TGTWV,0.46347293
5995-SNNEW,0.39768207
8050-WYBND,0.16810487
2821-WARNZ,0.00028863203
4879-GZLFH,0.09312731
1644-IRKSF,0.547909
8314-HTWVE,0.003716945
9402-ROUMJ,0.12754636
2507-QZPQS,0.13843308
7159-NOKYQ,0.061063156
5707-ZMDJP,0.00087914325
8779-YIQQA,0.0021996421
7136-IHZJA,0.006401798
8966-OIQHG,0.016749863
7074-STDCN,0.1392083
3705-PSNGL,0.0004496484
8739-QOTTN,0.12104818
1399-OUPJN,0.020509293
0277-BKSQP,0.4539349
6502-HCJTI,0.8920202
2606-RMDHZ,0.526902
5774-XZTQC,0.033944968
2676-SSLTO,0.004649054
6266-QHOJZ,0.008316141
7269-JISCY,0.038126774
0363-SVHYR,0.0006009876
8547-NSBBO,0.043587837
8258-GSTJK,0.9324199
6861-OKBCE,0.37709662
9940-RHLFB,0.7938955
6591-QGOYB,0.17549497
9070-BCKQP,0.0017078707
6421-SZVEM,0.051468
1328-EUZHC,0.0015564153
2995-UPRYS,0.68253994
8878-RYUKI,0.08033242
9633-DENPU,0.36427227
7811-JIVPF,0.081253156
7113-HIPFI,0.00020363386
8541-QVFKM,0.6154382
6686-YPGHK,0.8453784
1383-EZRWL,0.19338307
9258-CNWAC,0.0047646263
5371-VYLSX,0.42784658
6374-AFWOX,0.011613481
4759-TRPLW,0.70999223
5317-FLPJF,0.0009298154
7621-VPNET,0.19191228
6034-YMTOB,0.36648068
8563-IIOXK,0.4452448
4903-CNOZC,0.008320691
4353-HYOJD,0.025830384
8020-BWHYL,0.7278298
7267-FRMJW,0.0029737258
2982-VPSGI,0.9645708
4188-FRABG,0.1319917
8199-ZLLSA,0.17223026
4128-ETESU,0.3575349
0620-DLSLK,0.11144954
4625-EWPTF,0.7942524
5980-NOPLP,0.7359988
3850-OKINF,0.00582262
6892-XPFPU,0.7308906
8010-EZLOU,0.77282465
1156-ZFYDO,0.363216
3295-YVUSR,0.38549313
8016-NCFVO,0.12809888
4119-ZYPZY,0.12752464
5549-ZGHFB,0.0015928601
7577-SWIFR,0.70919144
0303-WMMRN,0.031362765
6408-OTUBZ,0.01233186
5204-HMGYF,0.0071197264
1078-TDCRN,0.24459532
3727-OVPRY,0.005757205
3797-FKOGQ,0.1772042
7622-NXQZR,0.19363837
6196-HBOBZ,0.01071352
3970-XGJDU,0.000637917
7017-VFULY,0.03618263
5562-YJQGT,0.12741771
8807-OPMBM,0.0058200257
5439-WIKXB,0.3451522
9874-QLCLH,0.7964919
8294-UIMBA,0.3172391
8109-YUOHE,0.004501212
5840-NVDCG,0.0030638203
8092-NLTGF,0.0013020979
5928-QLDHB,0.5151256
9840-EFJQB,0.32485768
0696-UKTOX,0.12873597
4801-KFYKL,0.018552212
3472-OAOOR,0.013704113
6135-OZQVA,0.19521576
8062-YBDOE,0.92234063
2252-JHJGE,0.15812527
4188-PCPIG,0.0051091146
6000-APYLU,0.65576255
7105-BENQF,0.052136093
7721-DVEKZ,0.23175065
3566-VVORZ,0.17993751
9507-HSMMZ,0.0057843667
2480-SQIOB,0.5639417
0947-IDHRQ,0.6189415
7813-TKCVO,0.0025405043
0128-MKWSG,0.0712437
3672-YITQD,0.8351449
4350-ZTLPI,0.050125577
9048-JVYVF,0.40395403
0361-HJRDX,0.0106853815
5727-MYATE,0.00074316864
3823-KYNQY,0.021380005
8988-ECPJR,0.739879
7570-WELNY,0.00836988
3021-VLNRJ,0.022108128
3776-EKTKM,0.90911376
2080-CAZNM,0.8653104
1028-FFNJK,0.35016313
6907-FLBER,0.71454376
3001-UNBTL,0.3571411
5982-PSMKW,0.0028593577
3507-GASNP,0.0026185638
7096-ZNBZI,0.0012177682
1902-XBTFB,0.69577795
1676-MQAOA,0.0006411591
0786-IVLAW,0.01966686
7566-DSRLQ,0.0050635356
0643-OKLRP,0.7557927
7245-JMTTQ,0.09666015
6050-IJRHS,0.029358517
6202-JVYEU,0.02989212
8591-TKMZH,0.009438528
0734-OXWBT,0.22640143
4282-ACRXS,0.10026839
0365-TRTPY,0.0865246
7349-ALMUX,0.005884691
9381-NDKME,0.31546456
6502-KUGLL,0.04525976
1841-YSJGV,0.0049939943
2794-XIMMO,0.81601787
8382-SHQEH,0.9210115
3511-BFTJW,0.0023894883
7668-XCFYV,0.50641394
2983-ZANRP,0.92466253
7845-URHJN,0.19721189
3034-ZBEQN,0.44501185
5018-HEKFO,0.035584215
2923-ARZLG,0.012896182
3976-NLDEZ,0.41756156
2282-YGNOR,0.0051782066
5336-UFNZP,0.06426317
6854-EXGSF,0.023426075
1241-EZFMJ,0.0029486876
9233-PSYHO,0.13768725
5376-PCKNB,0.016018592
8044-BGWPI,0.073366374
4060-LDNLU,0.7568133
3589-PPVKW,0.27001944
8327-LZKAS,0.32430527
5887-IKKYO,0.06373861
1075-BGWOH,0.890915
1755-RMCXH,0.06828569
0302-JOIVN,0.945904
3858-XHYJO,0.18301183
4299-SIMNS,0.28800896
7025-IWFHT,0.06985021
6261-LHRTG,0.057276554
7841-FCRQD,0.028735211
2056-EVGZL,0.036513608
8777-MBMTS,0.10356291
7753-USQYQ,0.10511756
5366-IJEQJ,0.6978637
7661-CPURM,0.057642616
6233-HXJMX,0.20244703
5902-WBLSE,0.00027254462
1981-INRFU,0.88440186
4971-PUYQO,0.6664241
3239-TPHPZ,0.0010151269
5115-GZDEL,0.004172774
3338-CVVEH,0.3844434
8485-GJCDN,0.5430595
2615-YVMYX,0.026210282
2851-STERV,0.17851205
4393-GEADV,0.06548221
8486-AYEQH,0.5851404
1527-SXDPN,0.6528926
6029-WTIPC,0.71171135
8634-CILSZ,0.5943687
5419-JKZNQ,0.22179571
2495-KZNFB,0.2845604
1409-PHXTF,0.21346273
4560-WQAQW,0.012371403
9591-YVTEB,0.34973124
9309-BZGNT,0.0054624807
4274-DRSQT,0.058902953
2027-DNKIV,0.008875885
8075-GXIUB,0.022310495
2885-HIJDH,0.007407255
5424-RLQLC,0.09862567
6682-QJDGB,0.060012825
6507-DTJZV,0.018439708
8780-IXSTS,0.7758603
7673-BQGKU,0.00075278804
6723-WSNTY,0.04459443
9530-EHPOH,0.37217847
2725-IWWBA,0.017366257
0345-HKJVM,0.64161634
1061-PNTHC,0.002547303
0394-YONDK,0.001370435
6574-MCOEH,0.35904166
7399-QHBJS,0.01674778
3049-SOLAY,0.868668
0997-YTLNY,0.041456845
3317-HRTNN,0.33090833
9479-HYNYL,0.0022847545
3235-ETOOB,0.56024927
9708-KFDBY,0.32608134
8058-INTPH,0.9677765
3642-GKTCT,0.010370579
0774-RMNUW,0.0019486878
1334-PDUKM,0.10988794
0756-MPZRL,0.013366657
2242-MFOTG,0.01163182
2927-CVULT,0.050007593
2144-BFDSO,0.06315676
8745-PVESG,0.019282784
7647-GYYKX,0.00875363
5647-FXOTP,0.47982338
5569-OUICF,0.8346985
8821-XNHVZ,0.93292564
2082-OJVTK,0.6561597
9700-ISPUP,0.080622315
9839-ETQOE,0.5386067
6078-VESFR,0.14428505
9027-TMATR,0.0013304206
5940-NFXKV,0.81568927
1941-HOSAM,0.5024224
9110-HSGTV,0.018998059
0704-VCUMB,0.0008703396
6171-ZTVYB,0.024246918
8053-WWDRO,0.5690669
9564-KCLHR,0.7105433
1935-IMVBB,0.06435034
2535-PBCGC,0.0048512626
2082-CEFLT,0.8644357
1470-PSXNM,0.112983756
1213-NGCUN,0.5362879
2498-XLDZR,0.0048553897
9866-OCCKE,0.0020600392
5338-YHWYT,0.0049990434
7718-UPSKJ,0.036674485
8731-WBBMB,0.024409227
1448-CYWKC,0.065142736
7901-IIDQV,0.07341109
2690-DVRVK,0.0037374634
5688-KZTSN,0.062043376
1270-XKUCC,0.009337669
0334-ZFJSR,0.019541113
2894-QOJRX,0.82039535
5747-PMBSQ,0.9477129
5583-EJXRD,0.031104434
4565-EVZMJ,0.14568894
3143-JQEGI,0.79728425
6386-SZZKH,0.05368352
3327-YBAKM,0.0053688316
9441-QHEVC,0.07060154
6705-LNMDD,0.009478605
2580-ASVVY,0.001012627
3370-GQEAL,0.46030018
5032-USPKF,0.178925
2982-IHMFT,0.9490714
3521-SYVOR,0.6956963
4254-QPEDE,0.00048245408
6283-GITPX,0.001572591
9526-JAWYF,0.4481017
0771-CHWSK,0.09853504
9788-HNGUT,0.020364724
9495-REDIY,0.032190386
5375-XLDOF,0.297786
1172-VIYBP,0.010523533
5649-VUKMC,0.9259188
6559-PDZLR,0.28548887
8992-OBVDG,0.04081482
4273-MBHYA,0.75862527
4724-WXVWF,0.12189128
5701-GUXDC,0.04363673
1460-UZPRJ,0.00502871
6082-GLJIX,0.026768554
5143-EGQFK,0.7587089
4919-IKATY,0.8037285
2495-TTHBQ,0.008751955
0485-ZBSLN,0.00071828166
3810-PJUHR,0.0009372945
9050-QLROH,0.519774
0847-HGRML,0.0028331964
8232-CTLKO,0.008737406
9227-YBAXE,0.022514494
6168-WFVVF,0.567583
9860-LISIZ,0.03586101
0112-QAWRZ,0.35101643
0877-SDMBN,0.6241868
2786-GCDPI,0.20459947
4043-MKDTV,0.015150239
8065-YKXKD,0.80614054
9637-EIHEQ,0.8114608
9229-RQABD,0.005640558
8313-KTIHG,0.1421939
5320-BRKGK,0.00026548482
6284-KMNUF,0.16015284
9689-PTNPG,0.7512154
9465-RWMXL,0.6053053
6229-UOLQL,0.009391606
2362-IBOOY,0.8294005
3137-LUPIX,0.21574956
0843-WTBXE,0.6558633
6143-JQKEA,0.5190241
8676-OOQEJ,0.17090894
5515-IDEJJ,0.5402843
9701-CDXHR,0.018175898
7450-NWRTR,0.9712478
8124-NZVGJ,0.1271486
2162-FRZAA,0.003826208
5376-DEQCP,0.80579835
5118-MUEYH,0.13155696
9095-HFAFX,0.74817485
5627-TVBPP,0.005377929
2379-ENZGV,0.7789263
3936-QQFLL,0.07007551
2589-AYCRP,0.021025585
4067-HLYQI,0.4783862
5124-EOGYE,0.0016473399
5057-RKGLH,0.0018053941
0292-WEGCH,0.01780745
8910-ICHIU,0.0364764
4097-YODCF,0.29530004
9715-WZCLW,0.007417478
9786-YWNHU,0.00044328754
6407-GSJNL,0.0029663735
6005-OBZPH,0.8676605
4049-ZPALD,0.0072165425
7932-WPTDS,0.8668776
3733-UOCWF,0.019305274
6833-JMZYP,0.41283694
2722-VOJQL,0.10871235
1310-QRITU,0.35092282
8961-QDZZJ,0.12660822
9715-SBVSU,0.0008578492
8490-BXHEO,0.24493161
7173-TETGO,0.012139752
7929-SKFGK,0.028552184
2300-RQGOI,0.0022366438
3563-SVYLG,0.00046184813
5228-EXCET,0.031468853
6435-VWCCY,0.08506964
4998-IKFSE,0.154919
8630-QSGXK,0.0075564263
2455-USLMV,0.19446264
7394-FKDNK,0.8849412
9488-FVZCC,0.0008340644
6331-LWDTQ,0.58466536
5995-WWKKG,0.011162368
1597-FZREH,0.639492
7879-CGSFV,0.027444536
9921-EZKBY,0.1988161
7432-FFVAR,0.021640796
7246-ZGQDF,0.32604343
7000-WCEVQ,0.6043982
0727-IWKVK,0.81501526
5959-BELXA,0.8150731
4456-RHSNB,0.02420412
3512-IZIKN,0.42008284
2481-SBOYW,0.0013263962
7109-MFBYV,0.086187296
1833-TCXKK,0.22723655
1832-PEUTS,0.014971792
6141-OOXUQ,0.29026073
8660-BUETV,0.17346023
0580-PIQHM,0.013785922
5696-CEIQJ,0.0018967729
7503-ZGUZJ,0.89840233
1696-HXOWK,0.0010433765
3026-ATZYV,0.017513348
4012-YCFAI,0.0010065559
2506-TNFCO,0.95593554
9970-QBCDA,0.04290987
8718-PTMEZ,0.5761339
9496-IVVRP,0.17705388
2207-OBZNX,0.18686065
2657-VPXTA,0.18668057
6551-VLJMV,0.00090472604
1221-GHZEP,0.0047716973
9289-LBQVU,0.0476564
6142-VSJQO,0.79972714
3458-IDMFK,0.0031911647
6933-FHBZC,0.011109171
0221-NAUXK,0.055026855
9770-KXGQU,0.011816305
6437-UKHMV,0.8694921
6538-POCHL,0.30036312
6726-NNFWD,0.029008742
3002-WQZWT,0.29370043
4277-UDIEF,0.027599152
1208-NBVFH,0.1651619
4912-PIGUY,0.86991256
