customerID,risk_score
2661-GKBTK,0.01108509
0458-HEUZG,0.015274584
7268-WNTCP,0.0008256586
0824-VWDPO,0.03391549
8409-WQJUX,0.025529541
2578-JQPHZ,0.0024652586
3278-FSIXX,0.4217737
5813-UECBU,0.5746819
0328-GRPMV,0.7854403
9746-UGFAC,0.021734748
2946-KIQSP,0.019586898
0625-AFOHS,0.00030575966
6726-WEXXK,0.07717809
4636-OLWOE,0.10038089
4342-HENTK,0.7709398
4685-ERGHK,0.0789389
0885-HMGPY,0.00017094775
5003-OKNNK,0.007712872
4195-SMMNX,0.26948828
7208-PSIHR,0.16391951
4012-ZTHBR,0.030085605
0489-WMEMG,0.123600535
7435-ZNUYY,0.0062935483
1354-YZFNB,0.0043305806
6956-SMUCM,0.94938767
2985-FMWYF,0.42668402
2812-ENYMO,0.02083492
2717-HVIZY,0.14991026
3223-WZWJM,0.70031494
3422-GALYP,0.72293705
9053-JZFKV,0.6241919
2530-ENDWQ,0.7998871
2890-WFBHU,0.043610156
0327-WFZSY,0.20697506
7977-HXJKU,0.0003921601
6615-ZGEDR,0.29026073
7033-CLAMM,0.011641198
4023-RTIQM,0.09119846
0864-FVJNJ,0.015834939
7356-IWLFW,0.10099278
9541-PWTWO,0.0007322919
3967-VQOGC,0.0014274054
7872-RDDLZ,0.018083928
9250-WYPLL,0.70150876
6308-CQRBU,0.08435544
2754-XBHTB,0.6239311
1597-LHYNC,0.9052217
0186-CAERR,0.19348468
3043-SUDUA,0.023160767
5442-BHQNG,0.36943623
2169-RRLFW,0.0015212789
5872-OEQNH,0.13087495
3162-KKZXO,0.37507433
7055-VKGDA,0.690209
0754-UKWQP,0.84286195
8873-GLDMH,0.64297616
5696-JVVQY,0.006067386
8946-BFWSG,0.0008970304
7493-TPUWZ,0.9499796
0547-HURJB,0.037623353
8904-OPDCK,0.09927638
8845-LWKGE,0.05047349
1577-HKTFG,0.5798202
8752-STIVR,0.9061256
0691-NIKRI,0.20316082
5022-JNQEQ,0.23901497
4558-FANTW,0.689209
3249-VHRIP,0.0028351166
3736-BLEPA,0.124386154
4701-LKOZD,0.00679636
6603-QWSPR,0.09695734
9921-QFQUL,0.08345175
1929-ZCBHE,0.061320744
4378-MYPGO,0.024892488
8651-ENBZX,0.78697264
4129-LYCOI,0.04409232
7798-JVXYM,0.08722935
8647-SDTWQ,0.14219753
2696-ECXKC,0.0065629804
2081-KJSQF,0.35603216
7623-TRNQN,0.47297916
3323-CPBWR,0.23557368
9330-IJWIO,0.8939888
3384-CTMSF,0.5428266
0902-RFHOF,0.000400291
9286-DOJGF,0.7346172
6048-QBXKL,0.26522195
9661-MHUMO,0.78640115
7718-RXDGG,0.29164112
1025-FALIX,0.09900167
3451-VAWLI,0.004228661
3407-QGWLG,0.022107592
1842-EZJMK,0.12448373
2347-WKKAE,0.24243422
8735-DCXNF,0.12314518
3214-IYUUQ,0.03335592
1936-UAFEH,0.037583213
3587-PMCOY,0.8334681
8079-XRJRS,0.02290111
1027-LKKQQ,0.0033220362
7148-XZPHA,0.061238963
8073-IJDCM,0.5211041
5309-TAIKL,0.034888744
6856-RAURS,0.37215722
8778-LMWTJ,0.4769527
9717-IOAAF,0.010669812
8884-ADFVN,0.8883134
2845-KDHVX,0.0016202189
0848-SOMKO,0.008112783
2720-WGKHP,0.89236003
6734-FQAJX,0.028791701
2869-ADAWR,0.51905787
1535-VTJOQ,0.0072247083
6368-TZZDT,0.00034763417
0943-ZQPXH,0.099945374
1293-BSEUN,0.00028672148
9894-EZEWG,0.89813644
1302-TPUBN,0.0044460804
7851-FLGGQ,0.53598344
0637-UBJRP,0.83014
0940-OUQEC,0.41748857
2378-VTKDH,0.44093418
0927-CNGRH,0.20327248
8608-OZTLB,0.085533015
2335-GSODA,0.009740399
1952-DVVSW,0.037165534
0702-PGIBZ,0.8808086
6656-GULJQ,0.0013160751
9853-JFZDU,0.05864061
1963-VAUKV,0.27070418
3777-XROBG,0.004634522
6994-FGRHH,0.024124399
4000-VGMQP,0.057432383
3999-WRNGR,0.14140704
3466-RITXD,0.63883287
2680-XKKNJ,0.005165469
3058-HJCUY,0.48714027
2974-GGUXS,0.19260055
7994-XIRTR,0.008945759
3259-FDWOY,0.37902105
2101-RANCD,0.24919803
7921-BEPCI,0.0009912777
0807-ZABDG,0.62518
8510-TMWYB,0.010124991
3258-ZKPAI,0.00912018
1428-IEDPR,0.10506657
5298-GSTLM,0.06628071
4450-YOOHP,0.47216138
6728-CZFEI,0.08670317
5748-RNCJT,0.63802147
3653-NCRDJ,0.00046672527
6121-TNHBO,0.012395057
5119-NZPTV,0.31315908
6519-ZHPXP,0.00994342
7739-LAXOG,0.5026282
3472-QPRCH,0.0056497627
8224-UAXBZ,0.11787549
9610-WCESF,0.05510052
9776-CLUJA,0.57553273
2486-WYVVE,0.16613697
3865-ZYKAD,0.05650925
1422-DGUBX,0.16625991
2999-AANRQ,0.007492333
8668-KNZTI,0.018663673
0480-KYJVA,0.0005426849
6034-ZRYCV,0.68974245
9746-YKGXB,0.013746379
3926-YZVVX,0.025556557
6000-UKLWI,8.295534e-05
2079-FBMZK,0.22481978
6332-FBZRI,0.006117334
2096-XOTMO,0.15160723
3266-FTKHB,0.0002889878
8221-EQDGL,0.019785598
2346-LOCWC,0.0018310908
6608-QQLVK,0.93607146
0298-XACET,0.0056035416
7560-QJAVJ,0.006540328
2995-YWTCD,0.016410096
3551-HUAZH,0.9354975
9137-UIYPG,0.067795984
2809-ZMYOQ,0.20802368
5084-OOVCJ,0.22738501
0254-WWRKD,0.017115854
7727-SHVZV,0.036988754
6302-JGYRJ,0.5082461
5339-PXDVH,0.28441182
2205-LPVGL,0.0097012995
8782-NUUOL,0.0056945374
3685-YLCMQ,0.7869731
7601-WFVZV,0.38335726
4609-KNNWG,0.0003030647
4868-AADLV,0.39057264
9529-OFXHY,0.36240596
8634-MPHTR,0.7216634
2669-QVCRG,0.11819831
2478-EEWWM,0.3348216
9174-IHETN,0.007383292
2233-TXSIU,0.013844039
9644-UMGQA,0.39262116
3256-EZDBI,0.2584981
8761-NSOBC,0.22094886
0419-YAAPX,0.26728645
8413-VONUO,0.71636575
0872-CASZJ,0.004051122
4726-DLWQN,0.033576466
8164-OCKUJ,0.0021986281
3094-JOJAI,0.08700489
9494-MRNYX,0.17448662
2599-CZABP,0.06042661
7945-PRBVF,0.003520085
4544-RXFMG,0.058621965
0859-YGKFW,0.106205
1150-FTQGN,0.02083981
9223-UCPVT,0.9864282
7196-LIWRH,0.0006886084
5448-VWNAM,0.038705125
1177-XZBJL,0.018702418
3518-FSTWG,0.006664264
9330-VOFSZ,0.02592279
4351-QLCSU,0.74343723
0939-EREMR,0.27473304
9389-ACWBI,0.45832917
5419-JPRRN,0.93994105
3644-QXEHN,0.21844378
2911-IJORQ,0.08451337
5921-NGYRH,0.009775352
2100-BDNSN,0.10913619
5998-DZLYR,0.032876544
0488-GSLFR,0.95338506
9318-NKNFC,0.6229059
3985-HOYPM,0.00458621
9728-FTTVZ,0.96066207
9548-LERKT,0.00020237765
6576-FBXOJ,0.3089857
4310-KEDTB,0.08640301
7254-IQWOZ,0.94384986
2474-BRUCM,0.645545
4062-HBMOS,0.33987448
0742-NXBGR,0.925409
2676-ISHSF,0.15639643
9236-NDUCW,0.017182892
4753-PADAS,0.083812766
6103-QCKFX,0.026255708
7781-EWARA,0.2588545
6110-OHIHY,0.7546696
7018-FPXHH,0.011973406
5889-LFOLL,0.8505002
5708-EVONK,0.040814854
8708-XPXHZ,0.5531331
0616-ATFGB,0.912434
0572-ZJKLT,0.0043488583
5135-RDDQL,0.013948618
1353-LJWEM,0.055929285
1794-SWWKL,0.03453304
6166-YIPFO,0.017823478
7016-BPGEU,0.20129967
6876-ADESB,0.8894824
9332-GYWLO,0.24849863
1963-SVUCV,0.82716584
4184-VODJZ,0.0526168
0220-EBGCE,0.8159131
1092-WPIVQ,0.0030066036
7233-IOQNP,0.036191285
2834-JKOOW,0.008947248
2754-VDLTR,0.7418699
2400-FEQME,0.001975838
3190-XFANI,0.37262535
7551-DACSP,0.6143197
4957-SREEC,0.00041056782
7235-NXZCP,0.775227
0230-UBYPQ,0.0025280735
4923-ADWXJ,0.026788937
1763-KUAAW,0.11876612
1104-TNLZA,0.27257562
5195-KPUNQ,0.012327743
0520-FDVVT,0.3269353
3439-GVUSX,0.31159225
1444-VVSGW,0.61529994
5712-PTIWW,0.6704265
5949-HGVJL,0.042214148
5203-XEHAX,0.047452345
1635-HDGFT,0.00053535786
3315-TOTBP,0.84444714
8050-XGRVL,0.017229136
6661-HBGWL,0.767388
1518-VOWAV,0.37280118
9828-QHFBK,0.12088744
3908-MKIMJ,0.02931903
5012-YSPJJ,0.057195514
5909-ECHUI,0.7081339
1309-BXVOQ,0.94281536
6728-VOIFY,0.21795805
9317-WZPGV,0.94233555
4891-NLUBA,0.0010909338
2856-HYAPG,0.941054
8969-PRHFK,0.000864916
0661-KQHNK,0.009579597
8709-KRDVL,0.284823
4488-PSYCG,0.45051563
1427-VERSM,0.06450917
9801-NOSHQ,0.00086178374
6339-YPSAH,0.48717993
3621-CEOVK,0.864682
6906-ANDWJ,0.7851752
2159-TURXX,0.0096126385
1548-FEHVL,0.10826887
3795-CAWEX,0.032348547
6215-NQCPY,0.4384006
5647-URDKA,0.0026131782
2229-DPMBI,0.0037827736
9626-WEQRM,0.18028635
2188-SXWVT,0.05656824
6258-PVZWJ,0.008826848
1094-BKOSX,0.06320176
6969-MVBAI,0.64475965
2978-XXSOG,0.30577555
2342-CKIAO,0.13239516
6953-PBDIN,0.031853333
3898-BSJYF,0.068681724
3938-YFPXD,0.0031408034
7696-AMHOD,0.018430442
2453-SAFNS,0.041197468
9558-IHEZX,0.023828112
9617-UDPEU,0.0024832026
6340-DACFT,0.001208624
4955-VCWBI,0.0002711182
6813-GZQCG,0.002353159
7426-GSWPO,0.06973338
3389-KTRXV,0.0058958093
3118-UHVVQ,0.002071069
1031-IIDEO,0.91831285
5832-XKAES,0.5291177
3205-MXZRA,0.015446691
4701-AHWMW,0.71398634
8317-BVKSO,0.030693546
5702-KVQRD,0.0033782015
0083-PIVIK,0.008427537
9210-IAHGH,0.62211746
6169-PGNCD,0.002976491
0023-XUOPT,0.8443304
4592-IWTJI,0.21230993
4909-JOUPP,0.020232677
4657-FWVFY,0.08822184
2257-BOVXD,0.11853471
7729-JTEEC,0.15229739
7632-MNYOY,0.74843264
6518-LGAOV,0.78132004
7242-QZLXF,0.76487595
4576-CSAJH,0.6045534
1000-AJSLD,0.59709007
9696-RMYBA,0.5145504
8690-UPCZI,0.017955158
1062-LHZOD,0.92866164
9770-LXDBK,0.1616263
4086-WITJG,0.00035401862
8344-WFMFH,0.17676716
9600-NAXZN,0.8873047
8822-KNBHV,0.09132574
8404-FYDIB,0.22955479
2791-SFVEW,0.23444754
6457-USBER,0.91318005
6762-NSODU,0.000100937155
4662-EKDPQ,0.59560245
9248-OJYKK,0.98909575
9888-ZCUMM,0.009923362
3398-FSHON,0.9889753
3319-DWOEP,0.7198842
1074-WVEVG,0.014186503
9979-RGMZT,0.09840756
6437-UDQJM,0.008932888
1226-IENZN,0.50056696
2108-GLPQB,0.14058404
9259-PACGQ,0.4071076
4415-IJZTP,0.95281523
1465-VINDH,0.93622774
5474-LAMUQ,0.00029129896
3468-DRVQJ,0.02377144
1122-YJBCS,0.0104299765
4990-ALDGW,0.016539171
4816-OKWNX,0.10750471
3315-IKYZQ,0.010119682
2810-FTLEM,0.5526384
4747-LCAQL,0.07172209
3411-WLRSQ,0.47135025
0898-XCGTF,0.24118447
8006-PYCSW,0.103465915
8249-THVEC,0.0002642623
8722-PRFDV,0.0025118196
2164-SOQXL,0.021269249
4020-KIUDI,0.15962382
5850-BDWCY,0.035503507
2038-YSEZE,0.020916801
0827-ITJPH,0.00058713794
8799-OXZMD,0.036389254
1925-TIBLE,0.88732487
1705-GUHPV,0.0010528213
4779-ZGICK,0.0035781972
0048-PIHNL,0.0050652414
0818-OCPZO,0.61304957
3967-KXAPS,0.0009042697
1447-GIQMR,0.95563763
3704-IEAXF,0.020183688
6810-VCAEX,0.042498507
0674-EYYZV,0.4425219
4480-MBMLB,0.14137404
1395-OFUWC,0.10675592
0822-QGCXA,0.22175916
0872-NXJYS,0.78896856
2832-KJCRD,0.11624319
3588-WSTTJ,0.40855753
4075-WKNIU,0.007984334
5090-EMGTC,0.0077995537
2346-CZYIL,0.0002985906
3798-EPWRR,0.39639103
6258-NGCNG,0.11831203
4186-ZBUEW,0.30695406
5274-XHAKY,0.18491003
1442-BQPVU,0.18518752
3978-YNKDD,0.0009666419
4940-KHCWD,0.006587674
9412-ARGBX,0.7085133
1389-CXMLU,0.59196967
9589-ABEPT,0.027417904
9388-ZEYVT,0.068365894
0305-SQECB,0.010170868
7605-SNLQG,0.15823922
4670-TABXH,0.057869505
5561-NWEVX,0.93854076
0064-SUDOG,0.002884073
8561-NMTBD,0.0162137
5161-XEUVX,0.008096636
8292-FRFZQ,0.06346773
8591-NXRCV,0.06792836
7895-VONWT,0.10240118
4526-RMTLL,0.002017095
6253-GNHWH,0.0032982375
4566-NECEV,0.41269967
8080-POTJR,0.040076196
6906-MPARY,0.029216278
3662-FXJFO,0.004509425
8107-RZLNV,0.0336914
0516-OOHAR,0.038479246
2027-CWDNU,0.1488585
2737-WFVYW,0.7817892
9912-OMZDS,0.17651582
3733-ZEECP,0.61127484
7878-RTCZG,0.40619275
2452-MRMZF,0.0010795735
2272-QAGFO,0.8764524
7103-IPXPJ,0.18275388
4342-HFXWS,0.16209261
3545-CNWRG,0.3794306
1785-BPHTP,0.21742061
4989-LIXVT,0.2015124
7315-WYOAW,0.82141775
1173-XZPYF,0.2834483
9850-OWRHQ,0.84408677
3768-NLUBH,0.57255185
8676-TRMJS,0.50859165
2509-TFPJU,0.00070968765
9530-GRMJG,0.014524477
6898-RBTLU,0.005625166
5481-NTDOH,0.03947036
2068-WWXQZ,0.00021997205
7359-SSBJK,0.59515685
2061-VVFST,0.047220893
0685-MLYYM,0.8145336
0749-IRGQE,0.1930974
2380-DAMQP,0.00794308
2256-YLYLP,0.031804085
1272-ILHFG,0.000915893
0164-XAIRP,0.001415903
5666-CYCYZ,0.38252863
4011-ARPHK,0.02581879
8182-PNAGI,0.36607414
6365-HITVU,0.001973374
7558-IMLMT,0.00031567126
9488-FYQAU,0.01680605
3590-TCXTB,0.15639643
6994-KERXL,0.34287637
7957-RYHQD,0.5997737
2180-DXNEG,0.9349064
1960-UOTYM,0.011921705
2740-JFBOK,0.17037576
6500-JVEGC,0.06181143
5515-AKOAJ,0.6601473
8976-OQHGT,0.45388103
5245-VDBUR,0.0019235107
6230-BSUXY,0.92845166
8469-SNFFH,0.0052951067
2144-ESWKO,0.009239401
1241-FPMOF,0.012468551
9928-BZVLZ,0.006155763
4114-QMKVN,0.016436903
2775-SEFEE,0.017898433
9003-CPATH,0.6342725
1754-GKYPY,0.3531729
5294-CDGWY,0.6352533
7956-XQWGU,0.034389924
1591-MQJTP,0.4032203
5295-PCJOO,0.6080652
2369-FEVNO,0.6516802
9863-JZAIC,0.4713556
7471-MQPOS,0.004961781
7660-HDPJV,0.96066207
5115-SQAAU,0.0007065463
9845-QOMAD,0.0033833731
7672-VFMXZ,0.10350052
9739-JLPQJ,0.0057469076
9916-AYHTC,0.00033626286
3855-ONCAR,0.2663147
1488-SYSFC,0.015286582
7931-PXHFC,0.64497244
3990-QYKBE,0.62971276
0970-QXPXW,0.23175065
3259-KNMRR,0.045256544
6120-RJKLU,0.09848293
9572-WUKSB,0.33121085
5893-KCLGT,0.0020038835
0076-LVEPS,0.020835452
3640-JQGJG,0.062176626
4919-MOAVT,0.4459294
1596-OQSPS,0.04156751
9867-XOBQA,0.0037637204
9546-KDTRB,0.17395774
3090-HAWSU,0.058236558
9820-RMCQV,0.3145337
3174-RKMOW,0.099596135
1760-CAZHT,0.0033669951
7839-QRKXN,0.69366974
8441-SHIPE,0.0015528381
5204-QZXPU,0.8760303
4597-ELFTS,0.44895032
1320-GVNHT,0.0500369
1047-RNXZV,0.00018195808
3541-ZNUHK,0.066932075
8450-JOVAH,0.571221
8725-JEDFD,0.065450184
7562-UXTPG,0.18431666
8071-SBTRN,0.06041876
1113-IUJYX,0.7962517
6668-CNMFP,0.21768034
5626-MGTUK,0.36073935
5681-LLOEI,0.0134323295
8212-DJRCH,0.09849752
4323-OHFOW,0.05885676
4933-BSAIP,0.0003335852
2030-BTZRO,0.0028748426
1116-DXXDF,0.0036001855
9274-CNFMO,0.75942695
7758-XKCBS,0.67078555
8992-JQYUN,0.84285486
6563-VNPMN,0.05382845
0617-AQNWT,0.5408911
2267-WTPYD,0.27796227
0270-THENM,0.0006744575
2446-PLQVO,0.6732507
4707-MAXGU,0.00070968765
2710-WYVXG,0.0019407314
3005-NFMTA,0.70492476
6300-BWMJX,0.048038024
8784-CGILN,0.8742851
5389-FFVKB,0.57478386
7009-LGECI,0.16712786
8444-WRIDW,0.12467155
5022-KVDQT,0.42767128
7976-CICYS,0.025465166
1036-GUDCL,0.022153508
2005-DWQZJ,0.01220355
8148-WOCMK,0.002544391
7815-PDTHL,0.0013028099
9451-LPGOO,0.82679486
9173-IVZVP,0.0035177108
9129-UXERG,0.30333388
3635-JBPSG,0.017646952
7964-ZRKKG,0.08971669
5868-YWPDW,0.7247195
6229-LSCKB,0.57859224
2025-JKFWI,0.9603927
4078-SAYYN,0.9890187
1724-IQWNM,0.41109157
8217-QYOHV,0.07358207
5546-QUERU,0.0013971572
9940-HPQPG,0.8522879
6897-UUBNU,0.0726534
6127-IYJOZ,0.5080438
6618-RYATB,0.9754284
8930-XOTDP,0.14052038
5916-QEWPT,0.5655516
5060-TQUQN,0.14847681
0531-XBKMM,0.0012533009
8465-SBRXP,0.052636698
2408-PSJVE,0.03163107
9079-YEXQJ,0.6651836
9700-ZCLOT,0.08935978
8738-JOKAR,0.021760937
4534-WGCIR,0.0029268097
1930-WNXSB,0.1654748
2685-SREOM,0.85041654
3508-CFVZL,0.0011443158
0402-CQAJN,0.7969224
6692-UDPJC,0.39075273
1273-MTETI,0.9045081
0657-DOGUM,0.31565765
5480-HPRRX,0.96180576
8792-AOROI,0.0040337844
0295-PPHDO,0.9965618
5146-YYFRZ,0.0036341476
1195-OIYEJ,0.9358918
5906-CVLHP,0.24588792
3452-SRFEG,0.23395802
4070-OKWVH,0.086917
5297-MDOIR,0.013960889
6369-MCAKO,0.01207495
4926-UMJZD,0.084203914
6848-HJTXY,0.0012447395
6341-AEVKX,0.3160341
4501-EQDRN,0.9867383
2990-HWIML,0.7923462
0682-USIXD,0.36578682
6976-BWGLQ,0.0015460536
7078-NVFAM,0.3287491
8065-QBYTO,0.0064866687
2133-TSRRM,0.080230266
7384-GHBPI,0.7946582
7603-USHJS,0.06793042
7234-FECYN,0.82958645
2511-ALLCS,0.0036869878
3191-CSNMG,0.6847692
7952-OBOYL,0.27388123
7470-DYNOE,0.033105336
7853-OETYL,0.18881162
1545-ACTAS,0.089897096
5876-HZVZM,0.56329715
1400-MMYXY,0.96210027
5126-RCXYW,0.0107288705
3085-QUOZK,0.3166359
2363-BJLSL,0.008596191
1956-YIFGE,0.29570758
3926-CUQZX,0.6695334
7921-LMDFQ,0.121096775
2925-MXLSX,0.015100708
5820-PTRYM,0.019695131
9609-BENEA,0.11178496
6211-WHMYA,0.100519866
4459-BBGHE,0.3513398
9945-PSVIP,0.0024959524
1041-RXHRA,0.3371518
1750-CSKKM,0.61597216
9108-EJFJP,0.279379
0530-IJVDB,0.15940711
0508-SQWPL,0.015055578
2215-ZAFGX,0.61661965
8213-TAZPM,0.05062277
7142-HVGBG,0.897664
1304-SEGFY,0.018749949
7242-EDTYC,0.000102000035
2904-GGUAZ,0.0034010962
8267-ZNYVZ,0.14703423
5136-GFPMB,0.12034104
2595-KIWPV,0.0015394696
5243-SAOTC,0.07225868
9398-MMQTO,0.301431
7619-PLRLP,0.042454112
6457-GIRWB,0.9484978
6508-NJYRO,0.0023667025
1450-SKCVI,0.57928437
4710-NKCAW,0.11610463
5306-BVTKJ,0.080047496
0357-NVCRI,0.044701435
5570-PTWEH,0.8523849
2371-KFUOG,0.25197437
0463-ZSDNT,0.046805944
6502-MJQAE,0.94121695
6257-DTAYD,0.047501218
4616-ULAOA,0.00836213
7693-LCKZL,0.783376
7746-AWNQW,0.055267777
5996-EBTKM,0.020833049
2758-RNWXS,0.11470179
2314-TNDJQ,0.013123247
2405-LBMUW,0.04059913
3454-JFUBC,0.00044059346
0032-PGELS,0.80074155
9039-ZVJDC,0.029885635
6797-LNAQX,0.009747959
9013-AQORL,0.12945788
2898-MRKPI,0.1221502
2750-BJLSB,0.14509329
3648-GZPHF,0.03932087
2075-RMJIK,0.19856675
9588-YRFHY,0.0070155915
6394-MFYNG,0.40926597
1564-NTYXF,0.78857464
9364-YKUVW,0.06595485
5392-AKEMH,0.16325586
2451-YMUXS,0.0012545813
3914-FDRHP,0.6036186
3078-ZKNTS,0.003996647
1024-KPRBB,0.12767665
4690-PKDQG,0.24304335
8155-IBNHG,0.55444986
0886-QGENL,0.8483105
9547-ITEFG,0.08961709
1264-FUHCX,0.14096367
7789-CRUVC,0.010327602
6598-KELSS,0.05423313
8739-WWKDU,0.8054543
8685-WHQPW,0.67983323
4745-LSPLO,0.49656639
8083-YTZES,0.7077706
7240-FQLHE,0.72053844
6664-FPDAC,0.6282423
9972-VAFJJ,0.079930976
0422-UXFAP,0.041896366
1904-WAJAA,0.010876053
5130-YPIRV,0.0018964363
2843-CQMEG,0.08608729
6439-PKTRR,0.016574351
5351-QESIO,0.20325056
0786-VSSUD,0.44592077
5568-DMXZS,0.137835
8468-FZTOE,0.0011216236
6633-SYEUS,0.057402033
6447-GORXK,0.039338104
6967-PEJLL,0.01442564
3976-BWUCK,0.4796231
5981-ZVXOT,0.060256977
1684-FLBGS,0.06814429
1389-WNUIB,0.021494774
0376-OIWME,0.0769117
3585-ISXZP,0.86218727
0218-QNVAS,0.010942053
6583-QGCSI,0.57500106
0804-YGEQV,0.0066237487
7164-BPTUT,0.0021394975
4174-LPGTI,0.06966058
2523-EWWZL,0.24736229
0928-XUTSN,0.046790686
2108-XWMPY,0.7067613
0052-YNYOT,0.005649361
6304-IJFSQ,0.24513222
9586-JGQKH,0.0148204565
4501-VCPFK,0.06395714
6075-SLNIL,0.22263081
9347-AERRL,0.00022504869
0093-XWZFY,0.7390956
2274-XUATA,0.015702818
1980-KXVPM,0.90664864
7703-ZEKEF,0.58236825
0723-DRCLG,0.9458637
5482-NUPNA,0.37969786
6691-CCIHA,0.007414726
1685-BQULA,0.054838188
9053-EJUNL,0.20246774
0666-UXTJO,0.62672377
1471-GIQKQ,0.04830585
4807-IZYOZ,0.0072546895
1122-JWTJW,0.85191345
9710-NJERN,0.0001799005
9837-FWLCH,0.104872994
1699-HPSBG,0.55064666
7203-OYKCT,0.059792306
1035-IPQPU,0.41463956
7398-LXGYX,0.16783175
2823-LKABH,0.22888479
8775-CEBBJ,0.39891994
0550-DCXLH,0.08740417
9281-CEDRU,0.0009529005
2235-DWLJU,0.46878135
0871-OPBXW,0.03736063
3605-JISKB,0.14653477
6894-LFHLY,0.9740258
9767-FFLEM,0.40907413
0639-TSIQW,0.62487555
8456-QDAVC,0.31720012
7750-EYXWZ,0.12753202
2569-WGERO,0.0012693717
6840-RESVB,0.04417999
2234-XADUH,0.032280155
4801-JZAZL,0.18092851
8361-LTMKD,0.90191704
3186-AJIEK,0.06319174
